id,categories
12520,11
12521,1
12522,8
12523,5
12524,13
12525,5
12526,5
12527,0
12528,5
12529,0
1253,13
12530,5
12531,6
12532,5
12533,4
12534,10
12535,5
12536,0
12537,5
12538,5
12539,7
1254,0
12540,0
12541,4
12542,5
12543,10
12544,10
12545,6
12546,1
12547,4
12548,8
12549,8
1255,5
12550,5
12551,11
12552,5
12553,10
12554,0
12555,8
12556,4
12557,2
12558,7
12559,5
1256,0
12560,5
12561,12
12562,5
12563,0
12564,5
12565,3
12566,11
12567,14
12568,10
12569,5
1257,2
12570,11
12571,1
12572,6
12573,0
12574,0
12575,13
12576,5
12577,9
12578,12
12579,4
1258,5
12580,10
12581,14
12582,14
12583,7
12584,0
12585,5
12586,0
12587,13
12588,3
12589,0
1259,13
12590,4
12591,5
12592,8
12593,4
12594,11
12595,10
12596,10
12597,0
12598,4
12599,5
126,6
1260,7
12600,5
12601,0
12602,1
12603,11
12604,13
12605,4
12606,5
12607,12
12608,7
12609,0
1261,10
12610,8
12611,5
12612,7
12613,14
12614,3
12615,0
12616,7
12617,11
12618,7
12619,7
1262,8
12620,0
12621,5
12622,5
12623,4
12624,5
12625,13
12626,5
12627,0
12628,13
12629,7
1263,6
12630,5
12631,4
12632,4
12633,5
12634,1
12635,4
12636,7
12637,0
12638,6
12639,1
1264,14
12640,5
12641,1
12642,5
12643,0
12644,10
12645,13
12646,8
12647,10
12648,11
12649,4
1265,7
12650,13
12651,0
12652,14
12653,14
12654,2
12655,4
12656,1
12657,8
12658,5
12659,13
1266,6
12660,11
12661,12
12662,11
12663,4
12664,0
12665,5
12666,5
12667,4
12668,12
12669,8
1267,4
12670,4
12671,11
12672,4
12673,11
12674,6
12675,6
12676,5
12677,0
12678,7
12679,10
1268,10
12680,4
12681,5
12682,0
12683,1
12684,7
12685,4
12686,7
12687,10
12688,8
12689,10
1269,11
12690,14
12691,5
12692,5
12693,6
12694,10
12695,0
12696,6
12697,11
12698,5
12699,2
127,2
1270,4
12700,14
12701,4
12702,8
12703,0
12704,0
12705,14
12706,5
12707,0
12708,14
12709,0
1271,3
12710,4
12711,4
12712,5
12713,0
12714,10
12715,11
12716,7
12717,4
12718,13
12719,0
1272,11
12720,14
12721,4
12722,0
12723,14
12724,14
12725,4
12726,4
12727,5
12728,4
12729,6
1273,0
12730,10
12731,2
12732,4
12733,5
12734,5
12735,14
12736,4
12737,5
12738,12
12739,5
1274,10
12740,7
12741,5
12742,4
12743,11
12744,5
12745,8
12746,2
12747,6
12748,5
12749,5
1275,11
12750,13
12751,0
12752,5
12753,10
12754,4
12755,0
12756,5
12757,13
12758,4
12759,14
1276,4
12760,5
12761,14
12762,5
12763,12
12764,13
12765,11
12766,7
12767,5
12768,7
12769,11
1277,11
12770,0
12771,0
12772,5
12773,0
12774,7
12775,0
12776,0
12777,5
12778,14
12779,5
1278,5
12780,13
12781,8
12782,4
12783,11
12784,8
12785,13
12786,11
12787,0
12788,4
12789,5
1279,13
12790,0
12791,13
12792,11
12793,5
12794,10
12795,8
12796,4
12797,4
12798,0
12799,5
128,2
1280,5
12800,0
12801,14
12802,5
12803,3
12804,13
12805,11
12806,4
12807,14
12808,5
12809,10
1281,4
12810,4
12811,1
12812,5
12813,8
12814,11
12815,1
12816,9
12817,4
12818,11
12819,8
1282,11
12820,11
12821,5
12822,0
12823,5
12824,8
12825,11
12826,0
12827,7
12828,0
12829,5
1283,13
12830,5
12831,4
12832,13
12833,10
12834,0
12835,13
12836,12
12837,11
12838,4
12839,4
1284,2
12840,5
12841,13
12842,7
12843,0
12844,1
12845,5
12846,5
12847,0
12848,0
12849,8
1285,0
12850,12
12851,13
12852,13
12853,10
12854,11
12855,8
12856,13
12857,2
12858,7
12859,0
1286,1
12860,5
12861,4
12862,7
12863,11
12864,0
12865,0
12866,12
12867,2
12868,0
12869,0
1287,11
12870,11
12871,4
12872,6
12873,4
12874,11
12875,10
12876,1
12877,8
12878,0
12879,6
1288,14
12880,0
12881,4
12882,5
12883,5
12884,6
12885,4
12886,11
12887,11
12888,7
12889,13
1289,2
12890,4
12891,0
12892,4
12893,10
12894,7
12895,13
12896,5
12897,0
12898,8
12899,9
129,14
1290,5
12900,6
12901,13
12902,7
12903,13
12904,5
12905,14
12906,10
12907,11
12908,9
12909,4
1291,14
12910,5
12911,12
12912,1
12913,7
12914,7
12915,4
12916,8
12917,0
12918,4
12919,13
1292,4
12920,5
12921,14
12922,2
12923,13
12924,5
12925,13
12926,6
12927,8
12928,14
12929,10
1293,0
12930,5
12931,12
12932,5
12933,5
12934,7
12935,4
12936,0
12937,4
12938,5
12939,1
1294,0
12940,2
12941,4
12942,11
12943,12
12944,5
12945,0
12946,5
12947,5
12948,6
12949,11
1295,13
12950,0
12951,13
12952,2
12953,12
12954,13
12955,0
12956,0
12957,4
12958,4
12959,6
1296,0
12960,8
12961,4
12962,6
12963,12
12964,11
12965,4
12966,7
12967,4
12968,5
12969,4
1297,11
12970,4
12971,5
12972,4
12973,12
12974,5
12975,13
12976,14
12977,0
12978,11
12979,4
1298,14
12980,13
12981,5
12982,0
12983,1
12984,9
12985,8
12986,10
12987,3
12988,8
12989,5
1299,10
12990,8
12991,4
12992,0
12993,0
12994,1
12995,11
12996,5
12997,0
12998,13
12999,13
13,0
130,0
1300,7
13000,8
13001,7
13002,0
13003,11
13004,11
13005,5
13006,5
13007,8
13008,0
13009,5
1301,10
13010,14
13011,6
13012,4
13013,7
13014,10
13015,11
13016,0
13017,4
13018,1
13019,4
1302,3
13020,12
13021,12
13022,14
13023,4
13024,13
13025,9
13026,4
13027,11
13028,1
13029,13
1303,4
13030,4
13031,0
13032,5
13033,5
13034,1
13035,14
13036,13
13037,4
13038,5
13039,4
1304,5
13040,7
13041,8
13042,14
13043,0
13044,6
13045,11
13046,6
13047,5
13048,7
13049,5
1305,8
13050,11
13051,13
13052,4
13053,8
13054,13
13055,11
13056,11
13057,11
13058,11
13059,5
1306,14
13060,12
13061,4
13062,7
13063,5
13064,5
13065,10
13066,14
13067,5
13068,5
13069,5
1307,13
13070,4
13071,10
13072,13
13073,13
13074,0
13075,8
13076,12
13077,0
13078,10
13079,0
1308,4
13080,5
13081,4
13082,0
13083,4
13084,5
13085,5
13086,11
13087,12
13088,12
13089,14
1309,13
13090,4
13091,14
13092,1
13093,6
13094,2
13095,5
13096,1
13097,4
13098,5
13099,14
131,6
1310,5
13100,11
13101,11
13102,13
13103,9
13104,8
13105,4
13106,13
13107,5
13108,4
13109,5
1311,0
13110,10
13111,5
13112,12
13113,0
13114,7
13115,6
13116,4
13117,10
13118,2
13119,0
1312,12
13120,0
13121,7
13122,5
13123,4
13124,5
13125,12
13126,0
13127,11
13128,10
13129,7
1313,8
13130,7
13131,5
13132,5
13133,4
13134,11
13135,11
13136,6
13137,9
13138,7
13139,4
1314,10
13140,10
13141,6
13142,11
13143,0
13144,5
13145,0
13146,5
13147,5
13148,4
13149,7
1315,2
13150,4
13151,4
13152,4
13153,0
13154,8
13155,12
13156,12
13157,7
13158,13
13159,4
1316,0
13160,11
13161,0
13162,5
13163,6
13164,12
13165,0
13166,9
13167,4
13168,10
13169,8
1317,5
13170,12
13171,0
13172,4
13173,14
13174,12
13175,5
13176,3
13177,4
13178,4
13179,7
1318,11
13180,2
13181,4
13182,13
13183,4
13184,13
13185,5
13186,4
13187,2
13188,13
13189,9
1319,0
13190,8
13191,13
13192,7
13193,14
13194,6
13195,13
13196,10
13197,5
13198,2
13199,13
132,5
1320,8
13200,4
13201,5
13202,0
13203,5
13204,5
13205,6
13206,4
13207,4
13208,4
13209,3
1321,5
13210,7
13211,0
13212,5
13213,13
13214,0
13215,5
13216,1
13217,11
13218,4
13219,4
1322,0
13220,13
13221,5
13222,12
13223,5
13224,4
13225,3
13226,4
13227,7
13228,12
13229,5
1323,4
13230,4
13231,5
13232,0
13233,14
13234,4
13235,5
13236,11
13237,5
13238,4
13239,5
1324,14
13240,10
13241,11
13242,2
13243,12
13244,10
13245,4
13246,5
13247,13
13248,11
13249,8
1325,6
13250,4
13251,5
13252,13
13253,14
13254,4
13255,5
13256,13
13257,0
13258,11
13259,5
1326,5
13260,5
13261,13
13262,5
13263,0
13264,14
13265,11
13266,10
13267,5
13268,6
13269,11
1327,8
13270,12
13271,8
13272,5
13273,0
13274,5
13275,7
13276,12
13277,5
13278,5
13279,9
1328,13
13280,7
13281,0
13282,6
13283,6
13284,8
13285,5
13286,0
13287,4
13288,8
13289,0
1329,4
13290,7
13291,0
13292,5
13293,11
13294,8
13295,3
13296,4
13297,7
13298,5
13299,7
133,13
1330,10
13300,10
13301,12
13302,14
13303,12
13304,0
13305,0
13306,5
13307,0
13308,5
13309,10
1331,9
13310,3
13311,5
13312,6
13313,0
13314,11
13315,5
13316,4
13317,12
13318,11
13319,0
1332,6
13320,0
13321,12
13322,5
13323,2
13324,4
13325,8
13326,1
13327,4
13328,13
13329,4
1333,8
13330,7
13331,12
13332,4
13333,4
13334,7
13335,14
13336,11
13337,7
13338,5
13339,7
1334,8
13340,3
13341,13
13342,14
13343,7
13344,7
13345,5
13346,4
13347,11
13348,13
13349,4
1335,10
13350,13
13351,5
13352,10
13353,7
13354,13
13355,5
13356,5
13357,0
13358,0
13359,13
1336,5
13360,8
13361,13
13362,0
13363,0
13364,1
13365,13
13366,7
13367,7
13368,0
13369,5
1337,0
13370,8
13371,4
13372,5
13373,2
13374,4
13375,4
13376,5
13377,1
13378,13
13379,5
1338,0
13380,0
13381,3
13382,12
13383,4
13384,6
13385,6
13386,8
13387,1
13388,13
13389,2
1339,5
13390,0
13391,13
13392,6
13393,8
13394,4
13395,5
13396,8
13397,11
13398,5
13399,0
134,5
1340,12
13400,12
13401,11
13402,4
13403,4
13404,13
13405,5
13406,8
13407,4
13408,11
13409,6
1341,5
13410,7
13411,6
13412,4
13413,5
13414,0
13415,5
13416,5
13417,0
13418,8
13419,12
1342,4
13420,11
13421,12
13422,5
13423,2
13424,0
13425,5
13426,4
13427,4
13428,5
13429,11
1343,13
13430,10
13431,5
13432,4
13433,11
13434,5
13435,10
13436,11
13437,4
13438,8
13439,0
1344,10
13440,4
13441,5
13442,10
13443,11
13444,8
13445,0
13446,7
13447,8
13448,5
13449,13
1345,5
13450,5
13451,13
13452,13
13453,4
13454,4
13455,5
13456,10
13457,11
13458,6
13459,8
1346,11
13460,0
13461,11
13462,7
13463,4
13464,7
13465,4
13466,5
13467,11
13468,5
13469,7
1347,12
13470,2
13471,13
13472,5
13473,13
13474,11
13475,0
13476,4
13477,8
13478,0
13479,14
1348,13
13480,13
13481,5
13482,6
13483,6
13484,4
13485,4
13486,2
13487,10
13488,0
13489,5
1349,5
13490,14
13491,5
13492,5
13493,6
13494,7
13495,14
13496,5
13497,4
13498,11
13499,5
135,5
1350,0
13500,4
13501,6
13502,0
13503,13
13504,10
13505,11
13506,7
13507,5
13508,4
13509,2
1351,4
13510,7
13511,5
13512,13
13513,7
13514,14
13515,4
13516,10
13517,0
13518,1
13519,2
1352,6
13520,4
13521,0
13522,5
13523,13
13524,0
13525,4
13526,4
13527,0
13528,9
13529,0
1353,7
13530,10
13531,11
13532,5
13533,4
13534,0
13535,5
13536,11
13537,11
13538,0
13539,4
1354,13
13540,11
13541,1
13542,5
13543,12
13544,6
13545,13
13546,5
13547,4
13548,4
13549,13
1355,0
13550,5
13551,1
13552,14
13553,4
13554,4
13555,5
13556,1
13557,0
13558,5
13559,14
1356,8
13560,0
13561,0
13562,13
13563,5
13564,13
13565,11
13566,5
13567,13
13568,13
13569,1
1357,12
13570,11
13571,0
13572,8
13573,8
13574,0
13575,8
13576,4
13577,5
13578,7
13579,5
1358,8
13580,4
13581,14
13582,12
13583,14
13584,13
13585,5
13586,12
13587,5
13588,12
13589,6
1359,7
13590,10
13591,13
13592,6
13593,0
13594,13
13595,4
13596,5
13597,0
13598,5
13599,4
136,0
1360,8
13600,4
13601,0
13602,5
13603,0
13604,0
13605,4
13606,0
13607,2
13608,0
13609,10
1361,14
13610,5
13611,13
13612,5
13613,1
13614,8
13615,0
13616,2
13617,7
13618,7
13619,11
1362,14
13620,5
13621,13
13622,4
13623,8
13624,5
13625,4
13626,13
13627,4
13628,7
13629,5
1363,12
13630,1
13631,2
13632,4
13633,6
13634,7
13635,13
13636,0
13637,5
13638,13
13639,7
1364,7
13640,5
13641,9
13642,11
13643,5
13644,13
13645,11
13646,6
13647,0
13648,13
13649,13
1365,7
13650,7
13651,4
13652,0
13653,13
13654,8
13655,8
13656,7
13657,10
13658,0
13659,13
1366,5
13660,6
13661,4
13662,10
13663,5
13664,4
13665,4
13666,2
13667,4
13668,14
13669,5
1367,0
13670,4
13671,8
13672,10
13673,7
13674,7
13675,0
13676,10
13677,7
13678,4
13679,7
1368,11
13680,11
13681,5
13682,0
13683,4
13684,11
13685,4
13686,12
13687,11
13688,0
13689,7
1369,5
13690,6
13691,11
13692,5
13693,6
13694,14
13695,12
13696,11
13697,8
13698,11
13699,0
137,11
1370,4
13700,5
13701,7
13702,7
13703,8
13704,4
13705,5
13706,6
13707,0
13708,4
13709,11
1371,6
13710,5
13711,5
13712,13
13713,14
13714,4
13715,7
13716,12
13717,11
13718,4
13719,10
1372,11
13720,12
13721,4
13722,11
13723,9
13724,4
13725,5
13726,13
13727,0
13728,12
13729,14
1373,3
13730,11
13731,8
13732,0
13733,0
13734,4
13735,5
13736,5
13737,1
13738,14
13739,4
1374,13
13740,5
13741,4
13742,5
13743,14
13744,12
13745,5
13746,14
13747,2
13748,13
13749,12
1375,11
13750,7
13751,5
13752,7
13753,6
13754,0
13755,6
13756,4
13757,10
13758,5
13759,2
1376,14
13760,1
13761,10
13762,6
13763,0
13764,13
13765,5
13766,14
13767,4
13768,3
13769,12
1377,11
13770,5
13771,5
13772,11
13773,14
13774,9
13775,4
13776,5
13777,7
13778,12
13779,5
1378,0
13780,8
13781,0
13782,0
13783,3
13784,0
13785,0
13786,4
13787,1
13788,5
13789,13
1379,0
13790,3
13791,0
13792,7
13793,7
13794,4
13795,5
13796,11
13797,0
13798,8
13799,10
138,5
1380,5
13800,8
13801,10
13802,7
13803,8
13804,11
13805,0
13806,0
13807,5
13808,0
13809,13
1381,4
13810,9
13811,4
13812,4
13813,7
13814,14
13815,12
13816,11
13817,5
13818,11
13819,1
1382,0
13820,0
13821,4
13822,14
13823,8
13824,2
13825,11
13826,6
13827,6
13828,5
13829,13
1383,11
13830,4
13831,5
13832,5
13833,4
13834,1
13835,0
13836,5
13837,0
13838,10
13839,0
1384,5
13840,5
13841,8
13842,4
13843,11
13844,0
13845,5
13846,13
13847,6
13848,4
13849,0
1385,0
13850,4
13851,5
13852,4
13853,9
13854,8
13855,9
13856,4
13857,7
13858,6
13859,4
1386,4
13860,11
13861,11
13862,12
13863,11
13864,14
13865,11
13866,11
13867,11
13868,0
13869,0
1387,4
13870,7
13871,5
13872,12
13873,0
13874,5
13875,14
13876,0
13877,13
13878,6
13879,14
1388,5
13880,10
13881,4
13882,5
13883,10
13884,13
13885,4
13886,0
13887,13
13888,0
13889,14
1389,3
13890,4
13891,4
13892,5
13893,4
13894,2
13895,13
13896,11
13897,0
13898,10
13899,5
139,0
1390,5
13900,6
13901,4
13902,5
13903,4
13904,5
13905,5
13906,5
13907,0
13908,5
13909,11
1391,11
13910,12
13911,5
13912,6
13913,5
13914,0
13915,5
13916,13
13917,5
13918,7
13919,0
1392,2
13920,3
13921,5
13922,13
13923,4
13924,7
13925,5
13926,11
13927,0
13928,5
13929,7
1393,2
13930,5
13931,0
13932,1
13933,5
13934,4
13935,6
13936,6
13937,4
13938,12
13939,2
1394,5
13940,11
13941,4
13942,6
13943,5
13944,8
13945,5
13946,5
13947,11
13948,11
13949,12
1395,2
13950,6
13951,11
13952,13
13953,7
13954,6
13955,13
13956,7
13957,5
13958,9
13959,12
1396,13
13960,11
13961,6
13962,6
13963,14
13964,6
13965,5
13966,0
13967,5
13968,8
13969,5
1397,14
13970,12
13971,5
13972,11
13973,11
13974,0
13975,4
13976,6
13977,8
13978,4
13979,14
1398,8
13980,10
13981,4
13982,5
13983,4
13984,7
13985,5
13986,11
13987,5
13988,4
13989,5
1399,12
13990,14
13991,14
13992,13
13993,5
13994,1
13995,5
13996,4
13997,11
13998,0
13999,7
14,12
140,11
1400,5
14000,10
14001,12
14002,11
14003,4
14004,6
14005,0
14006,5
14007,10
14008,0
14009,5
1401,4
14010,7
14011,4
14012,5
14013,4
14014,4
14015,5
14016,11
14017,8
14018,10
14019,5
1402,7
14020,13
14021,7
14022,5
14023,5
14024,10
14025,4
14026,4
14027,0
14028,13
14029,5
1403,0
14030,5
14031,4
14032,5
14033,4
14034,2
14035,13
14036,13
14037,7
14038,1
14039,0
1404,6
14040,11
14041,11
14042,0
14043,2
14044,11
14045,11
14046,8
14047,0
14048,7
14049,14
1405,5
14050,1
14051,12
14052,4
14053,0
14054,5
14055,2
14056,2
14057,0
14058,10
14059,5
1406,4
14060,5
14061,11
14062,1
14063,14
14064,13
14065,12
14066,13
14067,14
14068,13
14069,14
1407,3
14070,4
14071,13
14072,14
14073,4
14074,12
14075,5
14076,0
14077,8
14078,3
14079,5
1408,4
14080,7
14081,12
14082,4
14083,7
14084,5
14085,5
14086,0
14087,0
14088,4
14089,1
1409,5
14090,4
14091,12
14092,7
14093,5
14094,5
14095,8
14096,12
14097,14
14098,7
14099,7
141,0
1410,11
14100,9
14101,5
14102,4
14103,4
14104,13
14105,10
14106,5
14107,5
14108,10
14109,5
1411,0
14110,5
14111,10
14112,10
14113,7
14114,6
14115,5
14116,5
14117,8
14118,10
14119,11
1412,7
14120,8
14121,0
14122,13
14123,5
14124,12
14125,13
14126,7
14127,5
14128,0
14129,14
1413,4
14130,4
14131,4
14132,6
14133,5
14134,7
14135,6
14136,5
14137,13
14138,1
14139,5
1414,1
14140,14
14141,11
14142,3
14143,4
14144,11
14145,4
14146,12
14147,7
14148,10
14149,3
1415,5
14150,0
14151,12
14152,5
14153,5
14154,13
14155,10
14156,14
14157,5
14158,10
14159,11
1416,1
14160,1
14161,5
14162,5
14163,9
14164,11
14165,7
14166,11
14167,4
14168,4
14169,7
1417,13
14170,5
14171,2
14172,7
14173,4
14174,13
14175,7
14176,13
14177,7
14178,5
14179,4
1418,4
14180,14
14181,14
14182,4
14183,11
14184,11
14185,2
14186,10
14187,4
14188,11
14189,4
1419,5
14190,4
14191,12
14192,12
14193,2
14194,5
14195,14
14196,5
14197,4
14198,10
14199,0
142,4
1420,13
14200,1
14201,4
14202,5
14203,5
14204,2
14205,6
14206,13
14207,8
14208,13
14209,5
1421,5
14210,0
14211,14
14212,14
14213,2
14214,12
14215,11
14216,5
14217,4
14218,12
14219,5
1422,7
14220,0
14221,14
14222,5
14223,11
14224,6
14225,11
14226,12
14227,5
14228,14
14229,5
1423,4
14230,5
14231,8
14232,12
14233,11
14234,14
14235,5
14236,12
14237,4
14238,13
14239,14
1424,5
14240,13
14241,13
14242,8
14243,13
14244,4
14245,14
14246,10
14247,4
14248,5
14249,11
1425,5
14250,13
14251,0
14252,5
14253,4
14254,4
14255,11
14256,8
14257,3
14258,5
14259,14
1426,14
14260,0
14261,4
14262,6
14263,8
14264,11
14265,4
14266,5
14267,7
14268,5
14269,6
1427,5
14270,1
14271,4
14272,10
14273,8
14274,1
14275,0
14276,7
14277,7
14278,14
14279,13
1428,13
14280,5
14281,5
14282,6
14283,5
14284,11
14285,11
14286,6
14287,8
14288,11
14289,5
1429,13
14290,10
14291,11
14292,5
14293,5
14294,13
14295,4
14296,2
14297,5
14298,1
14299,5
143,3
1430,7
14300,0
14301,4
14302,4
14303,0
14304,5
14305,0
14306,8
14307,4
14308,8
14309,0
1431,5
14310,7
14311,0
14312,4
14313,5
14314,0
14315,2
14316,8
14317,0
14318,5
14319,6
1432,13
14320,12
14321,13
14322,8
14323,0
14324,5
14325,6
14326,6
14327,4
14328,12
14329,0
1433,11
14330,13
14331,7
14332,0
14333,5
14334,2
14335,5
14336,14
14337,4
14338,12
14339,5
1434,4
14340,0
14341,8
14342,7
14343,6
14344,1
14345,4
14346,13
14347,7
14348,10
14349,13
1435,8
14350,9
14351,14
14352,7
14353,13
14354,0
14355,5
14356,0
14357,7
14358,4
14359,5
1436,5
14360,2
14361,7
14362,4
14363,5
14364,0
14365,11
14366,7
14367,14
14368,1
14369,7
1437,5
14370,0
14371,13
14372,13
14373,5
14374,7
14375,11
14376,0
14377,13
14378,4
14379,4
1438,12
14380,7
14381,4
14382,5
14383,11
14384,5
14385,4
14386,13
14387,7
14388,7
14389,4
1439,5
14390,11
14391,7
14392,12
14393,0
14394,13
14395,11
14396,7
14397,5
14398,5
14399,4
144,13
1440,5
14400,4
14401,5
14402,4
14403,0
14404,4
14405,7
14406,4
14407,11
14408,8
14409,14
1441,14
14410,2
14411,5
14412,12
14413,8
14414,2
14415,5
14416,13
14417,13
14418,7
14419,6
1442,5
14420,8
14421,5
14422,11
14423,0
14424,4
14425,0
14426,10
14427,10
14428,4
14429,7
1443,5
14430,11
14431,4
14432,9
14433,4
14434,14
14435,6
14436,5
14437,0
14438,7
14439,4
1444,10
14440,5
14441,7
14442,5
14443,0
14444,11
14445,7
14446,4
14447,13
14448,5
14449,14
1445,11
14450,0
14451,4
14452,6
14453,11
14454,0
14455,7
14456,11
14457,14
14458,4
14459,8
1446,10
14460,5
14461,10
14462,10
14463,14
14464,5
14465,4
14466,6
14467,5
14468,14
14469,12
1447,6
14470,3
14471,0
14472,7
14473,5
14474,0
14475,11
14476,5
14477,4
14478,3
14479,5
1448,10
14480,5
14481,7
14482,8
14483,0
14484,13
14485,5
14486,1
14487,0
14488,8
14489,5
1449,5
14490,13
14491,11
14492,4
14493,7
14494,14
14495,0
14496,11
14497,4
14498,7
14499,5
145,4
1450,14
14500,5
14501,10
14502,4
14503,5
14504,5
14505,11
14506,9
14507,5
14508,11
14509,12
1451,7
14510,5
14511,10
14512,5
14513,4
14514,0
14515,5
14516,11
14517,1
14518,0
14519,11
1452,14
14520,7
14521,5
14522,4
14523,12
14524,8
14525,5
14526,12
14527,0
14528,4
14529,3
1453,11
14530,0
14531,6
14532,7
14533,12
14534,8
14535,3
14536,11
14537,11
14538,13
14539,0
1454,7
14540,11
14541,5
14542,0
14543,3
14544,12
14545,8
14546,13
14547,6
14548,12
14549,1
1455,7
14550,14
14551,8
14552,12
14553,8
14554,4
14555,2
14556,5
14557,5
14558,0
14559,14
1456,4
14560,11
14561,5
14562,2
14563,5
14564,4
14565,4
14566,5
14567,11
14568,5
14569,10
1457,5
14570,8
14571,0
14572,5
14573,4
14574,4
14575,4
14576,10
14577,6
14578,0
14579,1
1458,6
14580,12
14581,8
14582,4
14583,4
14584,13
14585,13
14586,0
14587,13
14588,7
14589,6
1459,7
14590,5
14591,11
14592,7
14593,4
14594,10
14595,5
14596,13
14597,3
14598,0
14599,10
146,4
1460,4
14600,11
14601,5
14602,14
14603,8
14604,8
14605,12
14606,11
14607,0
14608,0
14609,1
1461,7
14610,7
14611,13
14612,0
14613,11
14614,12
14615,0
14616,0
14617,13
14618,11
14619,6
1462,4
14620,7
14621,0
14622,14
14623,0
14624,6
14625,4
14626,13
14627,14
14628,5
14629,4
1463,2
14630,0
14631,4
14632,4
14633,11
14634,10
14635,14
14636,13
14637,5
14638,4
14639,6
1464,11
14640,14
14641,9
14642,5
14643,6
14644,0
14645,12
14646,12
14647,11
14648,5
14649,11
1465,13
14650,6
14651,5
14652,0
14653,4
14654,11
14655,0
14656,7
14657,4
14658,0
14659,4
1466,10
14660,13
14661,5
14662,5
14663,5
14664,13
14665,10
14666,5
14667,0
14668,12
14669,2
1467,12
14670,4
14671,4
14672,12
14673,6
14674,13
14675,5
14676,13
14677,5
14678,4
14679,4
1468,8
14680,5
14681,7
14682,5
14683,12
14684,13
14685,4
14686,8
14687,4
14688,0
14689,0
1469,4
14690,14
14691,1
14692,0
14693,5
14694,4
14695,0
14696,9
14697,4
14698,7
14699,7
147,10
1470,14
14700,11
14701,5
14702,4
14703,0
14704,6
14705,0
14706,4
14707,13
14708,5
14709,4
1471,14
14710,10
14711,5
14712,10
14713,4
14714,5
14715,11
14716,5
14717,11
14718,13
14719,5
1472,11
14720,5
14721,13
14722,4
14723,7
14724,5
14725,13
14726,4
14727,13
14728,4
14729,5
1473,13
14730,3
14731,2
14732,13
14733,0
14734,10
14735,3
14736,1
14737,13
14738,4
14739,5
1474,13
14740,5
14741,0
14742,13
14743,12
14744,4
14745,5
14746,7
14747,14
14748,0
14749,13
1475,14
14750,7
14751,4
14752,8
14753,5
14754,5
14755,6
14756,5
14757,11
14758,1
14759,0
1476,11
14760,5
14761,7
14762,0
14763,4
14764,11
14765,6
14766,0
14767,4
14768,4
14769,11
1477,11
14770,0
14771,13
14772,5
14773,7
14774,12
14775,5
14776,0
14777,0
14778,8
14779,12
1478,9
14780,14
14781,11
14782,5
14783,5
14784,12
14785,11
14786,0
14787,11
14788,5
14789,7
1479,5
14790,3
14791,11
14792,13
14793,5
14794,7
14795,8
14796,14
14797,12
14798,7
14799,0
148,0
1480,6
14800,12
14801,6
14802,0
14803,4
14804,5
14805,8
14806,5
14807,8
14808,8
14809,7
1481,1
14810,13
14811,6
14812,5
14813,5
14814,4
14815,5
14816,0
14817,14
14818,6
14819,5
1482,4
14820,14
14821,10
14822,9
14823,11
14824,3
14825,0
14826,4
14827,0
14828,4
14829,11
1483,5
14830,0
14831,5
14832,7
14833,4
14834,0
14835,0
14836,1
14837,4
14838,4
14839,5
1484,11
14840,4
14841,4
14842,12
14843,5
14844,14
14845,0
14846,13
14847,2
14848,3
14849,10
1485,1
14850,1
14851,13
14852,11
14853,8
14854,11
14855,14
14856,5
14857,11
14858,14
14859,5
1486,5
14860,0
14861,0
14862,8
14863,5
14864,5
14865,4
14866,5
14867,14
14868,4
14869,0
1487,5
14870,2
14871,11
14872,11
14873,13
14874,10
14875,7
14876,11
14877,10
14878,0
14879,5
1488,11
14880,13
14881,5
14882,5
14883,0
14884,14
14885,11
14886,7
14887,8
14888,5
14889,4
1489,0
14890,6
14891,4
14892,11
14893,14
14894,14
14895,0
14896,11
14897,11
14898,8
14899,13
149,12
1490,14
14900,5
14901,13
14902,5
14903,5
14904,2
14905,6
14906,0
14907,10
14908,4
14909,5
1491,0
14910,14
14911,11
14912,7
14913,4
14914,5
14915,14
14916,1
14917,2
14918,14
14919,5
1492,7
14920,14
14921,5
14922,0
14923,5
14924,7
14925,1
14926,14
14927,5
14928,0
14929,5
1493,6
14930,14
