id,categories
12520,8
12521,1
12522,8
12523,13
12524,13
12525,9
12526,10
12527,1
12528,5
12529,1
1253,2
12530,5
12531,6
12532,4
12533,4
12534,10
12535,5
12536,0
12537,10
12538,1
12539,7
1254,0
12540,6
12541,8
12542,7
12543,10
12544,7
12545,6
12546,1
12547,3
12548,8
12549,8
1255,8
12550,9
12551,11
12552,4
12553,9
12554,4
12555,8
12556,4
12557,2
12558,7
12559,5
1256,13
12560,14
12561,12
12562,3
12563,0
12564,5
12565,3
12566,11
12567,7
12568,0
12569,5
1257,11
12570,11
12571,1
12572,6
12573,7
12574,7
12575,13
12576,5
12577,9
12578,12
12579,4
1258,13
12580,3
12581,14
12582,14
12583,5
12584,6
12585,5
12586,0
12587,8
12588,3
12589,0
1259,13
12590,4
12591,5
12592,8
12593,4
12594,13
12595,10
12596,10
12597,3
12598,4
12599,4
126,6
1260,7
12600,0
12601,0
12602,1
12603,11
12604,13
12605,3
12606,14
12607,12
12608,7
12609,11
1261,0
12610,8
12611,3
12612,7
12613,14
12614,3
12615,0
12616,7
12617,11
12618,7
12619,7
1262,8
12620,12
12621,3
12622,5
12623,10
12624,5
12625,13
12626,5
12627,0
12628,13
12629,7
1263,6
12630,5
12631,4
12632,4
12633,9
12634,1
12635,1
12636,7
12637,0
12638,6
12639,1
1264,8
12640,14
12641,1
12642,4
12643,3
12644,4
12645,13
12646,8
12647,10
12648,11
12649,4
1265,7
12650,13
12651,0
12652,4
12653,9
12654,13
12655,1
12656,1
12657,8
12658,0
12659,13
1266,6
12660,11
12661,12
12662,11
12663,1
12664,0
12665,5
12666,12
12667,0
12668,12
12669,8
1267,4
12670,4
12671,13
12672,4
12673,11
12674,6
12675,6
12676,0
12677,3
12678,14
12679,4
1268,14
12680,3
12681,8
12682,10
12683,10
12684,5
12685,4
12686,7
12687,10
12688,8
12689,10
1269,6
12690,14
12691,5
12692,5
12693,6
12694,9
12695,0
12696,6
12697,11
12698,5
12699,2
127,2
1270,14
12700,14
12701,4
12702,8
12703,0
12704,9
12705,5
12706,8
12707,0
12708,10
12709,2
1271,3
12710,4
12711,3
12712,5
12713,12
12714,10
12715,11
12716,7
12717,4
12718,13
12719,1
1272,12
12720,5
12721,10
12722,11
12723,5
12724,5
12725,4
12726,7
12727,6
12728,4
12729,6
1273,0
12730,10
12731,3
12732,3
12733,3
12734,5
12735,14
12736,4
12737,3
12738,12
12739,7
1274,10
12740,7
12741,5
12742,10
12743,11
12744,9
12745,8
12746,14
12747,6
12748,5
12749,5
1275,11
12750,13
12751,10
12752,1
12753,10
12754,4
12755,3
12756,5
12757,13
12758,7
12759,14
1276,7
12760,5
12761,14
12762,14
12763,12
12764,2
12765,11
12766,4
12767,5
12768,7
12769,11
1277,11
12770,8
12771,0
12772,0
12773,0
12774,7
12775,3
12776,0
12777,5
12778,5
12779,8
1278,5
12780,13
12781,8
12782,4
12783,11
12784,8
12785,13
12786,6
12787,0
12788,3
12789,4
1279,13
12790,2
12791,13
12792,11
12793,9
12794,10
12795,8
12796,3
12797,4
12798,0
12799,4
128,2
1280,1
12800,0
12801,14
12802,5
12803,2
12804,13
12805,11
12806,1
12807,14
12808,10
12809,10
1281,4
12810,8
12811,9
12812,3
12813,8
12814,11
12815,1
12816,9
12817,4
12818,12
12819,8
1282,11
12820,11
12821,6
12822,4
12823,5
12824,8
12825,11
12826,0
12827,7
12828,6
12829,5
1283,12
12830,5
12831,7
12832,13
12833,10
12834,2
12835,13
12836,12
12837,12
12838,4
12839,10
1284,2
12840,10
12841,13
12842,7
12843,7
12844,1
12845,5
12846,12
12847,0
12848,0
12849,8
1285,0
12850,12
12851,13
12852,13
12853,10
12854,11
12855,8
12856,13
12857,11
12858,7
12859,0
1286,10
12860,0
12861,3
12862,7
12863,6
12864,8
12865,1
12866,12
12867,2
12868,6
12869,0
1287,11
12870,11
12871,4
12872,6
12873,4
12874,10
12875,4
12876,1
12877,8
12878,0
12879,6
1288,14
12880,0
12881,4
12882,9
12883,5
12884,6
12885,3
12886,11
12887,11
12888,7
12889,13
1289,2
12890,4
12891,3
12892,4
12893,1
12894,7
12895,13
12896,5
12897,12
12898,8
12899,9
129,14
1290,2
12900,6
12901,13
12902,7
12903,13
12904,0
12905,7
12906,10
12907,11
12908,2
12909,12
1291,5
12910,10
12911,12
12912,1
12913,7
12914,7
12915,4
12916,8
12917,12
12918,4
12919,13
1292,4
12920,3
12921,1
12922,11
12923,13
12924,5
12925,13
12926,6
12927,8
12928,14
12929,10
1293,0
12930,1
12931,13
12932,5
12933,2
12934,7
12935,4
12936,3
12937,13
12938,6
12939,1
1294,13
12940,3
12941,4
12942,11
12943,12
12944,5
12945,0
12946,5
12947,5
12948,6
12949,11
1295,10
12950,0
12951,13
12952,2
12953,12
12954,13
12955,2
12956,10
12957,1
12958,10
12959,6
1296,13
12960,8
12961,5
12962,6
12963,13
12964,11
12965,4
12966,7
12967,3
12968,14
12969,7
1297,11
12970,4
12971,3
12972,10
12973,12
12974,3
12975,13
12976,14
12977,6
12978,11
12979,4
1298,5
12980,13
12981,0
12982,0
12983,1
12984,9
12985,8
12986,0
12987,3
12988,8
12989,5
1299,4
12990,8
12991,8
12992,3
12993,0
12994,1
12995,11
12996,5
12997,0
12998,13
12999,12
13,2
130,1
1300,4
13000,8
13001,7
13002,8
13003,11
13004,8
13005,5
13006,10
13007,8
13008,2
13009,5
1301,10
13010,8
13011,6
13012,4
13013,7
13014,10
13015,11
13016,0
13017,1
13018,1
13019,4
1302,3
13020,13
13021,13
13022,0
13023,4
13024,13
13025,1
13026,4
13027,13
13028,9
13029,13
1303,4
13030,10
13031,0
13032,5
13033,5
13034,1
13035,14
13036,13
13037,4
13038,8
13039,4
1304,5
13040,7
13041,8
13042,14
13043,0
13044,6
13045,11
13046,6
13047,3
13048,7
13049,7
1305,8
13050,11
13051,13
13052,0
13053,8
13054,13
13055,11
13056,11
13057,11
13058,13
13059,5
1306,14
13060,12
13061,4
13062,5
13063,5
13064,13
13065,14
13066,14
13067,4
13068,9
13069,0
1307,13
13070,4
13071,10
13072,13
13073,13
13074,0
13075,8
13076,12
13077,0
13078,7
13079,2
1308,3
13080,5
13081,4
13082,7
13083,4
13084,13
13085,10
13086,6
13087,12
13088,12
13089,14
1309,13
13090,13
13091,14
13092,10
13093,6
13094,10
13095,5
13096,1
13097,7
13098,6
13099,5
131,6
1310,5
13100,11
13101,11
13102,13
13103,9
13104,8
13105,4
13106,13
13107,5
13108,4
13109,8
1311,0
13110,10
13111,14
13112,12
13113,3
13114,7
13115,6
13116,4
13117,10
13118,2
13119,9
1312,12
13120,14
13121,7
13122,10
13123,4
13124,5
13125,12
13126,7
13127,11
13128,14
13129,7
1313,8
13130,7
13131,7
13132,14
13133,4
13134,11
13135,11
13136,6
13137,9
13138,5
13139,4
1314,10
13140,10
13141,6
13142,11
13143,0
13144,5
13145,13
13146,2
13147,1
13148,4
13149,7
1315,2
13150,8
13151,14
13152,10
13153,10
13154,8
13155,12
13156,3
13157,0
13158,13
13159,4
1316,0
13160,8
13161,0
13162,4
13163,6
13164,12
13165,0
13166,9
13167,3
13168,10
13169,8
1317,7
13170,12
13171,0
13172,3
13173,14
13174,12
13175,4
13176,3
13177,7
13178,10
13179,7
1318,10
13180,7
13181,4
13182,13
13183,10
13184,13
13185,5
13186,4
13187,2
13188,13
13189,9
1319,3
13190,8
13191,13
13192,7
13193,14
13194,6
13195,13
13196,3
13197,5
13198,2
13199,13
132,10
1320,8
13200,4
13201,5
13202,11
13203,5
13204,5
13205,6
13206,0
13207,4
13208,10
13209,4
1321,5
13210,7
13211,10
13212,5
13213,13
13214,3
13215,3
13216,1
13217,11
13218,7
13219,4
1322,1
13220,13
13221,7
13222,12
13223,5
13224,4
13225,3
13226,4
13227,3
13228,12
13229,12
1323,4
13230,4
13231,5
13232,1
13233,14
13234,10
13235,3
13236,11
13237,4
13238,4
13239,5
1324,14
13240,4
13241,11
13242,2
13243,13
13244,10
13245,4
13246,7
13247,13
13248,11
13249,8
1325,6
13250,4
13251,14
13252,13
13253,10
13254,10
13255,4
13256,13
13257,0
13258,11
13259,5
1326,5
13260,6
13261,13
13262,5
13263,3
13264,14
13265,11
13266,10
13267,5
13268,6
13269,11
1327,8
13270,12
13271,8
13272,5
13273,12
13274,5
13275,7
13276,11
13277,9
13278,5
13279,9
1328,13
13280,7
13281,9
13282,6
13283,6
13284,8
13285,5
13286,0
13287,4
13288,8
13289,3
1329,1
13290,7
13291,0
13292,7
13293,11
13294,8
13295,3
13296,0
13297,7
13298,1
13299,7
133,13
1330,9
13300,7
13301,12
13302,14
13303,12
13304,2
13305,12
13306,5
13307,7
13308,5
13309,10
1331,9
13310,4
13311,1
13312,6
13313,4
13314,11
13315,5
13316,13
13317,13
13318,11
13319,2
1332,6
13320,14
13321,12
13322,14
13323,2
13324,4
13325,8
13326,3
13327,0
13328,3
13329,4
1333,8
13330,7
13331,13
13332,0
13333,7
13334,7
13335,14
13336,11
13337,7
13338,1
13339,7
1334,8
13340,13
13341,13
13342,7
13343,7
13344,7
13345,5
13346,4
13347,11
13348,13
13349,1
1335,10
13350,13
13351,8
13352,10
13353,4
13354,13
13355,5
13356,1
13357,0
13358,0
13359,13
1336,9
13360,8
13361,13
13362,10
13363,7
13364,8
13365,13
13366,7
13367,3
13368,6
13369,3
1337,5
13370,8
13371,4
13372,3
13373,2
13374,1
13375,1
13376,5
13377,1
13378,13
13379,14
1338,6
13380,0
13381,3
13382,12
13383,4
13384,6
13385,6
13386,8
13387,1
13388,13
13389,2
1339,5
13390,14
13391,13
13392,6
13393,8
13394,1
13395,5
13396,8
13397,11
13398,5
13399,9
134,5
1340,12
13400,12
13401,11
13402,4
13403,1
13404,1
13405,10
13406,8
13407,4
13408,11
13409,6
1341,5
13410,4
13411,6
13412,4
13413,5
13414,14
13415,5
13416,3
13417,3
13418,8
13419,12
1342,10
13420,11
13421,12
13422,5
13423,2
13424,6
13425,10
13426,4
13427,4
13428,3
13429,8
1343,13
13430,7
13431,5
13432,4
13433,11
13434,3
13435,10
13436,11
13437,4
13438,8
13439,1
1344,10
13440,4
13441,5
13442,10
13443,11
13444,8
13445,6
13446,7
13447,8
13448,9
13449,3
1345,3
13450,4
13451,13
13452,12
13453,4
13454,4
13455,7
13456,10
13457,11
13458,6
13459,8
1346,13
13460,0
13461,11
13462,7
13463,10
13464,7
13465,11
13466,5
13467,11
13468,5
13469,7
1347,12
13470,2
13471,13
13472,10
13473,13
13474,11
13475,0
13476,4
13477,8
13478,0
13479,14
1348,13
13480,13
13481,13
13482,6
13483,13
13484,2
13485,3
13486,2
13487,10
13488,0
13489,5
1349,0
13490,14
13491,2
13492,5
13493,6
13494,7
13495,7
13496,0
13497,0
13498,11
13499,1
135,5
1350,4
13500,3
13501,6
13502,0
13503,13
13504,10
13505,11
13506,7
13507,3
13508,2
13509,2
1351,4
13510,7
13511,2
13512,13
13513,7
13514,14
13515,10
13516,10
13517,3
13518,1
13519,2
1352,6
13520,4
13521,0
13522,8
13523,13
13524,0
13525,4
13526,4
13527,9
13528,9
13529,0
1353,7
13530,10
13531,11
13532,6
13533,10
13534,5
13535,1
13536,13
13537,11
13538,5
13539,4
1354,12
13540,11
13541,1
13542,14
13543,12
13544,6
13545,13
13546,8
13547,1
13548,0
13549,13
1355,0
13550,5
13551,1
13552,14
13553,4
13554,4
13555,5
13556,1
13557,2
13558,9
13559,14
1356,8
13560,0
13561,13
13562,13
13563,2
13564,13
13565,11
13566,5
13567,13
13568,13
13569,9
1357,12
13570,11
13571,3
13572,8
13573,8
13574,0
13575,8
13576,4
13577,13
13578,7
13579,14
1358,8
13580,4
13581,10
13582,12
13583,14
13584,13
13585,5
13586,12
13587,5
13588,12
13589,6
1359,7
13590,7
13591,13
13592,6
13593,2
13594,12
13595,3
13596,5
13597,3
13598,8
13599,4
136,8
1360,8
13600,4
13601,3
13602,14
13603,0
13604,13
13605,10
13606,0
13607,2
13608,7
13609,9
1361,14
13610,5
13611,13
13612,11
13613,1
13614,8
13615,2
13616,2
13617,7
13618,7
13619,11
1362,14
13620,7
13621,13
13622,5
13623,8
13624,5
13625,4
13626,13
13627,3
13628,7
13629,5
1363,12
13630,1
13631,2
13632,4
13633,6
13634,7
13635,13
13636,0
13637,5
13638,13
13639,7
1364,7
13640,3
13641,9
13642,11
13643,5
13644,13
13645,13
13646,6
13647,0
13648,13
13649,13
1365,7
13650,7
13651,10
13652,7
13653,13
13654,8
13655,8
13656,7
13657,4
13658,10
13659,13
1366,14
13660,6
13661,4
13662,10
13663,10
13664,0
13665,4
13666,2
13667,4
13668,10
13669,3
1367,10
13670,10
13671,8
13672,10
13673,7
13674,7
13675,5
13676,10
13677,7
13678,4
13679,4
1368,11
13680,11
13681,4
13682,0
13683,12
13684,11
13685,6
13686,12
13687,12
13688,8
13689,7
1369,5
13690,6
13691,11
13692,14
13693,6
13694,7
13695,12
13696,11
13697,8
13698,11
13699,0
137,11
1370,0
13700,5
13701,7
13702,7
13703,8
13704,1
13705,3
13706,6
13707,8
13708,4
13709,11
1371,6
13710,5
13711,14
13712,13
13713,14
13714,0
13715,7
13716,12
13717,11
13718,1
13719,10
1372,11
13720,2
13721,4
13722,11
13723,7
13724,4
13725,2
13726,13
13727,0
13728,12
13729,14
1373,3
13730,11
13731,8
13732,2
13733,2
13734,0
13735,7
13736,1
13737,2
13738,14
13739,4
1374,13
13740,5
13741,4
13742,5
13743,14
13744,12
13745,14
13746,10
13747,2
13748,13
13749,12
1375,11
13750,7
13751,11
13752,7
13753,6
13754,0
13755,6
13756,10
13757,10
13758,1
13759,6
1376,14
13760,1
13761,10
13762,6
13763,0
13764,8
13765,5
13766,14
13767,4
13768,3
13769,12
1377,11
13770,2
13771,5
13772,11
13773,14
13774,9
13775,4
13776,0
13777,0
13778,12
13779,5
1378,0
13780,8
13781,2
13782,0
13783,3
13784,0
13785,10
13786,3
13787,1
13788,3
13789,13
1379,3
13790,3
13791,2
13792,7
13793,4
13794,4
13795,11
13796,11
13797,0
13798,8
13799,10
138,5
1380,5
13800,8
13801,10
13802,7
13803,8
13804,11
13805,0
13806,5
13807,13
13808,2
13809,13
1381,7
13810,9
13811,4
13812,4
13813,7
13814,14
13815,13
13816,11
13817,0
13818,12
13819,1
1382,13
13820,1
13821,4
13822,14
13823,8
13824,2
13825,11
13826,6
13827,6
13828,1
13829,13
1383,12
13830,3
13831,5
13832,9
13833,4
13834,1
13835,1
13836,5
13837,3
13838,3
13839,0
1384,5
13840,5
13841,8
13842,10
13843,11
13844,0
13845,1
13846,13
13847,5
13848,4
13849,2
1385,3
13850,4
13851,5
13852,1
13853,3
13854,8
13855,9
13856,4
13857,7
13858,6
13859,4
1386,9
13860,11
13861,11
13862,12
13863,11
13864,14
13865,11
13866,11
13867,11
13868,0
13869,0
1387,4
13870,7
13871,3
13872,12
13873,14
13874,7
13875,14
13876,11
13877,13
13878,6
13879,8
1388,5
13880,10
13881,4
13882,1
13883,10
13884,13
13885,4
13886,0
13887,13
13888,2
13889,1
1389,3
13890,4
13891,3
13892,12
13893,10
13894,14
13895,13
13896,13
13897,0
13898,10
13899,1
139,0
1390,14
13900,13
13901,4
13902,5
13903,0
13904,4
13905,5
13906,5
13907,7
13908,3
13909,11
1391,11
13910,13
13911,5
13912,6
13913,10
13914,3
13915,5
13916,13
13917,7
13918,7
13919,13
1392,2
13920,8
13921,5
13922,13
13923,4
13924,7
13925,5
13926,11
13927,0
13928,5
13929,7
1393,9
13930,10
13931,2
13932,1
13933,9
13934,4
13935,6
13936,6
13937,4
13938,12
13939,2
1394,2
13940,11
13941,4
13942,6
13943,3
13944,8
13945,11
13946,3
13947,11
13948,11
13949,12
1395,2
13950,6
13951,11
13952,13
13953,7
13954,6
13955,13
13956,7
13957,5
13958,9
13959,12
1396,13
13960,11
13961,6
13962,6
13963,7
13964,6
13965,4
13966,2
13967,1
13968,8
13969,5
1397,1
13970,12
13971,5
13972,11
13973,11
13974,0
13975,4
13976,6
13977,8
13978,4
13979,14
1398,8
13980,10
13981,4
13982,2
13983,4
13984,9
13985,9
13986,11
13987,12
13988,4
13989,3
1399,12
13990,14
13991,7
13992,13
13993,3
13994,1
13995,3
13996,4
13997,11
13998,2
13999,7
14,13
140,11
1400,5
14000,10
14001,12
14002,8
14003,5
14004,6
14005,12
14006,9
14007,10
14008,9
14009,9
1401,4
14010,7
14011,4
14012,8
14013,2
14014,10
14015,5
14016,11
14017,8
14018,10
14019,5
1402,7
14020,13
14021,7
14022,5
14023,14
14024,10
14025,10
14026,4
14027,6
14028,13
14029,8
1403,2
14030,5
14031,3
14032,5
14033,1
14034,3
14035,13
14036,13
14037,7
14038,1
14039,0
1404,6
14040,11
14041,11
14042,0
14043,2
14044,13
14045,12
14046,8
14047,0
14048,7
14049,14
1405,10
14050,1
14051,12
14052,4
14053,0
14054,3
14055,2
14056,3
14057,0
14058,10
14059,12
1406,4
14060,10
14061,11
14062,0
14063,5
14064,13
14065,13
14066,13
14067,4
14068,13
14069,14
1407,3
14070,4
14071,13
14072,14
14073,0
14074,12
14075,5
14076,0
14077,8
14078,3
14079,6
1408,4
14080,7
14081,12
14082,4
14083,7
14084,5
14085,5
14086,0
14087,0
14088,4
14089,13
1409,5
14090,4
14091,12
14092,7
14093,5
14094,13
14095,8
14096,11
14097,9
14098,7
14099,7
141,3
1410,11
14100,9
14101,5
14102,4
14103,4
14104,13
14105,0
14106,6
14107,8
14108,10
14109,5
1411,0
14110,10
14111,10
14112,10
14113,5
14114,6
14115,3
14116,3
14117,2
14118,5
14119,11
1412,7
14120,8
14121,0
14122,13
14123,7
14124,12
14125,13
14126,7
14127,4
14128,0
14129,14
1413,4
14130,4
14131,1
14132,6
14133,14
14134,7
14135,6
14136,5
14137,13
14138,1
14139,5
1414,1
14140,7
14141,11
14142,3
14143,3
14144,2
14145,9
14146,12
14147,4
14148,4
14149,3
1415,1
14150,9
14151,13
14152,0
14153,10
14154,13
14155,9
14156,14
14157,13
14158,0
14159,13
1416,1
14160,1
14161,5
14162,10
14163,9
14164,11
14165,7
14166,8
14167,4
14168,4
14169,7
1417,13
14170,3
14171,2
14172,7
14173,7
14174,13
14175,7
14176,13
14177,7
14178,5
14179,4
1418,4
14180,14
14181,14
14182,10
14183,11
14184,13
14185,2
14186,10
14187,4
14188,11
14189,4
1419,14
14190,5
14191,12
14192,12
14193,2
14194,5
14195,7
14196,5
14197,4
14198,10
14199,0
142,4
1420,13
14200,1
14201,4
14202,5
14203,5
14204,8
14205,6
14206,12
14207,8
14208,13
14209,7
1421,13
14210,2
14211,14
14212,1
14213,11
14214,12
14215,11
14216,7
14217,4
14218,12
14219,5
1422,7
14220,4
14221,14
14222,5
14223,11
14224,6
14225,11
14226,12
14227,5
14228,10
14229,9
1423,4
14230,7
14231,11
14232,12
14233,11
14234,4
14235,2
14236,13
14237,3
14238,13
14239,1
1424,5
14240,13
14241,13
14242,8
14243,13
14244,4
14245,14
14246,10
14247,3
14248,9
14249,11
1425,2
14250,13
14251,10
14252,1
14253,9
14254,11
14255,0
14256,8
14257,4
14258,14
14259,14
1426,14
14260,0
14261,4
14262,6
14263,8
14264,11
14265,10
14266,2
14267,7
14268,2
14269,6
1427,1
14270,9
14271,1
14272,10
14273,8
14274,1
14275,0
14276,8
14277,7
14278,4
14279,13
1428,13
14280,5
14281,3
14282,6
14283,6
14284,11
14285,11
14286,6
14287,8
14288,11
14289,3
1429,13
14290,10
14291,11
14292,10
14293,7
14294,13
14295,0
14296,2
14297,9
14298,1
14299,4
143,3
1430,7
14300,2
14301,0
14302,4
14303,4
14304,5
14305,3
14306,8
14307,4
14308,8
14309,0
1431,5
14310,7
14311,3
14312,4
14313,5
14314,6
14315,2
14316,13
14317,0
14318,6
14319,6
1432,13
14320,12
14321,13
14322,8
14323,1
14324,5
14325,6
14326,6
14327,4
14328,3
14329,6
1433,11
14330,13
14331,7
14332,3
14333,6
14334,11
14335,10
14336,10
14337,4
14338,3
14339,5
1434,2
14340,3
14341,8
14342,7
14343,6
14344,1
14345,4
14346,8
14347,7
14348,10
14349,13
1435,8
14350,4
14351,14
14352,7
14353,13
14354,0
14355,4
14356,2
14357,7
14358,4
14359,14
1436,5
14360,2
14361,7
14362,4
14363,5
14364,11
14365,11
14366,7
14367,1
14368,1
14369,7
1437,5
14370,7
14371,13
14372,13
14373,14
14374,7
14375,11
14376,7
14377,13
14378,4
14379,4
1438,12
14380,3
14381,4
14382,7
14383,11
14384,5
14385,4
14386,13
14387,4
14388,7
14389,4
1439,4
14390,11
14391,7
14392,12
14393,0
14394,13
14395,11
14396,0
14397,7
14398,5
14399,4
144,13
1440,5
14400,3
14401,5
14402,4
14403,0
14404,9
14405,7
14406,4
14407,11
14408,8
14409,3
1441,14
14410,9
14411,5
14412,12
14413,8
14414,2
14415,7
14416,13
14417,13
14418,14
14419,6
1442,3
14420,8
14421,8
14422,11
14423,0
14424,4
14425,12
14426,10
14427,10
14428,4
14429,7
1443,5
14430,11
14431,4
14432,9
14433,1
14434,14
14435,6
14436,3
14437,0
14438,7
14439,4
1444,10
14440,14
14441,7
14442,3
14443,3
14444,11
14445,7
14446,4
14447,13
14448,5
14449,14
1445,11
14450,10
14451,0
14452,6
14453,11
14454,14
14455,7
14456,11
14457,14
14458,0
14459,8
1446,10
14460,1
14461,10
14462,10
14463,14
14464,3
14465,1
14466,6
14467,8
14468,14
14469,12
1447,6
14470,3
14471,9
14472,7
14473,5
14474,6
14475,11
14476,13
14477,4
14478,3
14479,10
1448,10
14480,14
14481,7
14482,8
14483,0
14484,13
14485,8
14486,1
14487,0
14488,8
14489,1
1449,8
14490,13
14491,11
14492,2
14493,7
14494,4
14495,0
14496,11
14497,4
14498,7
14499,5
145,4
1450,1
14500,1
14501,4
14502,9
14503,5
14504,10
14505,11
14506,1
14507,5
14508,11
14509,12
1451,7
14510,7
14511,10
14512,1
14513,4
14514,1
14515,2
14516,13
14517,1
14518,2
14519,11
1452,14
14520,7
14521,5
14522,8
14523,13
14524,8
14525,4
14526,12
14527,8
14528,1
14529,3
1453,11
14530,0
14531,6
14532,7
14533,12
14534,8
14535,4
14536,11
14537,11
14538,13
14539,0
1454,7
14540,11
14541,14
14542,0
14543,3
14544,12
14545,8
14546,13
14547,5
14548,12
14549,1
1455,7
14550,7
14551,8
14552,12
14553,8
14554,4
14555,2
14556,14
14557,3
14558,3
14559,14
1456,10
14560,11
14561,5
14562,2
14563,9
14564,4
14565,4
14566,5
14567,11
14568,5
14569,10
1457,5
14570,8
14571,0
14572,5
14573,4
14574,4
14575,1
14576,10
14577,6
14578,0
14579,1
1458,6
14580,12
14581,8
14582,4
14583,4
14584,13
14585,13
14586,13
14587,13
14588,7
14589,6
1459,7
14590,5
14591,11
14592,7
14593,3
14594,0
14595,5
14596,13
14597,10
14598,3
14599,10
146,4
1460,4
14600,11
14601,3
14602,14
14603,10
14604,8
14605,12
14606,11
14607,1
14608,9
14609,1
1461,7
14610,7
14611,13
14612,4
14613,11
14614,12
14615,0
14616,0
14617,13
14618,11
14619,6
1462,9
14620,7
14621,3
14622,6
14623,4
14624,6
14625,10
14626,13
14627,14
14628,9
14629,4
1463,1
14630,10
14631,4
14632,6
14633,11
14634,10
14635,14
14636,13
14637,5
14638,4
14639,6
1464,12
14640,8
14641,2
14642,5
14643,6
14644,0
14645,12
14646,12
14647,11
14648,14
14649,11
1465,13
14650,6
14651,8
14652,3
14653,9
14654,11
14655,7
14656,7
14657,4
14658,13
14659,3
1466,10
14660,13
14661,5
14662,14
14663,5
14664,13
14665,10
14666,14
14667,0
14668,12
14669,4
1467,12
14670,4
14671,12
14672,12
14673,6
14674,13
14675,5
14676,13
14677,5
14678,7
14679,12
1468,8
14680,0
14681,7
14682,5
14683,12
14684,12
14685,4
14686,8
14687,4
14688,2
14689,1
1469,10
14690,14
14691,1
14692,10
14693,5
14694,7
14695,2
14696,0
14697,0
14698,4
14699,7
147,10
1470,14
14700,11
14701,4
14702,4
14703,6
14704,6
14705,0
14706,4
14707,13
14708,5
14709,4
1471,14
14710,10
14711,3
14712,10
14713,10
14714,3
14715,11
14716,0
14717,13
14718,13
14719,5
1472,13
14720,5
14721,13
14722,4
14723,7
14724,5
14725,13
14726,4
14727,13
14728,4
14729,5
1473,13
14730,3
14731,2
14732,13
14733,0
14734,7
14735,3
14736,1
14737,13
14738,4
14739,10
1474,13
14740,14
14741,2
14742,12
14743,12
14744,4
14745,0
14746,7
14747,14
14748,4
14749,13
1475,14
14750,7
14751,4
14752,8
14753,2
14754,11
14755,6
14756,14
14757,8
14758,1
14759,2
1476,8
14760,5
14761,7
14762,3
14763,4
14764,11
14765,6
14766,2
14767,4
14768,4
14769,13
1477,11
14770,0
14771,13
14772,7
14773,7
14774,12
14775,5
14776,0
14777,6
14778,8
14779,12
1478,9
14780,3
14781,11
14782,3
14783,5
14784,12
14785,11
14786,0
14787,11
14788,7
14789,7
1479,0
14790,1
14791,8
14792,12
14793,5
14794,7
14795,8
14796,14
14797,12
14798,7
14799,7
148,3
1480,6
14800,12
14801,6
14802,2
14803,4
14804,5
14805,8
14806,5
14807,8
14808,8
14809,7
1481,1
14810,1
14811,6
14812,4
14813,5
14814,4
14815,4
14816,2
14817,14
14818,6
14819,5
1482,7
14820,5
14821,10
14822,9
14823,11
14824,2
14825,9
14826,4
14827,11
14828,4
14829,12
1483,10
14830,3
14831,10
14832,7
14833,4
14834,3
14835,6
14836,1
14837,0
14838,4
14839,4
1484,11
14840,4
14841,4
14842,12
14843,5
14844,14
14845,0
14846,13
14847,2
14848,3
14849,10
1485,1
14850,1
14851,13
14852,11
14853,12
14854,11
14855,14
14856,3
14857,11
14858,14
14859,5
1486,7
14860,14
14861,2
14862,2
14863,4
14864,1
14865,6
14866,7
14867,14
14868,2
14869,6
1487,2
14870,7
14871,11
14872,11
14873,3
14874,4
14875,7
14876,11
14877,10
14878,0
14879,3
1488,12
14880,13
14881,14
14882,4
14883,8
14884,7
14885,11
14886,7
14887,8
14888,5
14889,4
1489,9
14890,6
14891,7
14892,11
14893,14
14894,2
14895,10
14896,11
14897,11
14898,8
14899,13
149,12
1490,4
14900,1
14901,13
14902,10
14903,10
14904,2
14905,6
14906,9
14907,10
14908,9
14909,1
1491,1
14910,14
14911,11
14912,7
14913,4
14914,10
14915,5
