id,categories
12520,4
12521,1
12522,8
12523,9
12524,13
12525,9
12526,7
12527,9
12528,14
12529,10
1253,2
12530,5
12531,6
12532,1
12533,5
12534,9
12535,1
12536,0
12537,10
12538,1
12539,14
1254,0
12540,6
12541,3
12542,7
12543,10
12544,0
12545,6
12546,1
12547,9
12548,8
12549,8
1255,9
12550,9
12551,11
12552,4
12553,9
12554,4
12555,8
12556,4
12557,2
12558,7
12559,5
1256,3
12560,14
12561,12
12562,3
12563,0
12564,5
12565,3
12566,11
12567,14
12568,0
12569,14
1257,2
12570,11
12571,1
12572,6
12573,0
12574,7
12575,13
12576,7
12577,9
12578,9
12579,10
1258,0
12580,3
12581,14
12582,14
12583,14
12584,6
12585,14
12586,0
12587,8
12588,0
12589,0
1259,13
12590,4
12591,5
12592,8
12593,4
12594,8
12595,10
12596,10
12597,1
12598,4
12599,7
126,6
1260,7
12600,3
12601,3
12602,9
12603,11
12604,12
12605,3
12606,14
12607,12
12608,7
12609,12
1261,0
12610,8
12611,3
12612,14
12613,14
12614,3
12615,1
12616,7
12617,11
12618,7
12619,7
1262,8
12620,12
12621,0
12622,5
12623,10
12624,5
12625,13
12626,14
12627,0
12628,13
12629,14
1263,6
12630,14
12631,3
12632,10
12633,9
12634,1
12635,9
12636,7
12637,0
12638,6
12639,9
1264,1
12640,5
12641,1
12642,8
12643,3
12644,14
12645,13
12646,8
12647,10
12648,11
12649,4
1265,7
12650,13
12651,12
12652,1
12653,9
12654,3
12655,1
12656,14
12657,8
12658,0
12659,2
1266,6
12660,11
12661,12
12662,11
12663,1
12664,0
12665,5
12666,3
12667,10
12668,12
12669,8
1267,4
12670,4
12671,12
12672,9
12673,11
12674,6
12675,6
12676,0
12677,3
12678,7
12679,4
1268,0
12680,2
12681,2
12682,10
12683,10
12684,14
12685,4
12686,7
12687,10
12688,8
12689,10
1269,6
12690,14
12691,5
12692,5
12693,6
12694,2
12695,9
12696,6
12697,11
12698,9
12699,2
127,2
1270,14
12700,5
12701,4
12702,3
12703,9
12704,10
12705,4
12706,2
12707,0
12708,10
12709,2
1271,3
12710,1
12711,10
12712,14
12713,9
12714,10
12715,11
12716,7
12717,4
12718,13
12719,0
1272,6
12720,14
12721,3
12722,6
12723,5
12724,14
12725,4
12726,2
12727,14
12728,4
12729,6
1273,0
12730,10
12731,3
12732,9
12733,10
12734,5
12735,7
12736,4
12737,3
12738,12
12739,10
1274,10
12740,14
12741,5
12742,10
12743,2
12744,10
12745,8
12746,14
12747,6
12748,14
12749,5
1275,11
12750,13
12751,9
12752,9
12753,10
12754,9
12755,3
12756,5
12757,13
12758,9
12759,14
1276,5
12760,14
12761,7
12762,1
12763,12
12764,2
12765,11
12766,0
12767,5
12768,10
12769,11
1277,11
12770,9
12771,0
12772,0
12773,12
12774,7
12775,12
12776,0
12777,5
12778,14
12779,1
1278,5
12780,13
12781,8
12782,1
12783,11
12784,8
12785,2
12786,6
12787,12
12788,0
12789,10
1279,13
12790,2
12791,13
12792,11
12793,2
12794,10
12795,8
12796,3
12797,4
12798,1
12799,9
128,2
1280,3
12800,3
12801,14
12802,5
12803,3
12804,13
12805,11
12806,9
12807,1
12808,2
12809,10
1281,4
12810,1
12811,1
12812,3
12813,8
12814,11
12815,1
12816,9
12817,4
12818,12
12819,8
1282,11
12820,11
12821,6
12822,4
12823,5
12824,2
12825,11
12826,0
12827,7
12828,6
12829,5
1283,2
12830,1
12831,9
12832,13
12833,10
12834,2
12835,13
12836,12
12837,12
12838,10
12839,10
1284,2
12840,10
12841,13
12842,7
12843,12
12844,1
12845,5
12846,12
12847,0
12848,0
12849,8
1285,0
12850,12
12851,8
12852,13
12853,10
12854,6
12855,8
12856,13
12857,3
12858,7
12859,0
1286,1
12860,3
12861,7
12862,5
12863,6
12864,6
12865,2
12866,12
12867,2
12868,6
12869,0
1287,8
12870,11
12871,4
12872,6
12873,4
12874,3
12875,0
12876,9
12877,8
12878,0
12879,6
1288,14
12880,0
12881,3
12882,12
12883,5
12884,6
12885,9
12886,11
12887,8
12888,7
12889,13
1289,2
12890,10
12891,12
12892,2
12893,10
12894,7
12895,13
12896,5
12897,12
12898,8
12899,9
129,14
1290,9
12900,6
12901,13
12902,7
12903,12
12904,0
12905,14
12906,10
12907,11
12908,14
12909,8
1291,14
12910,3
12911,12
12912,1
12913,14
12914,1
12915,4
12916,8
12917,12
12918,4
12919,13
1292,10
12920,3
12921,1
12922,2
12923,13
12924,0
12925,13
12926,6
12927,3
12928,14
12929,2
1293,1
12930,3
12931,12
12932,14
12933,2
12934,7
12935,1
12936,3
12937,3
12938,6
12939,1
1294,12
12940,3
12941,10
12942,2
12943,12
12944,5
12945,0
12946,5
12947,5
12948,6
12949,11
1295,13
12950,0
12951,13
12952,2
12953,12
12954,12
12955,2
12956,10
12957,1
12958,10
12959,6
1296,0
12960,8
12961,6
12962,6
12963,3
12964,11
12965,2
12966,7
12967,4
12968,14
12969,7
1297,11
12970,4
12971,3
12972,10
12973,12
12974,3
12975,13
12976,14
12977,6
12978,11
12979,4
1298,14
12980,13
12981,1
12982,0
12983,1
12984,9
12985,8
12986,0
12987,3
12988,8
12989,1
1299,0
12990,8
12991,8
12992,11
12993,9
12994,2
12995,6
12996,5
12997,0
12998,2
12999,13
13,9
130,9
1300,14
13000,8
13001,7
13002,1
13003,11
13004,3
13005,4
13006,10
13007,8
13008,9
13009,14
1301,10
13010,1
13011,6
13012,1
13013,7
13014,10
13015,11
13016,0
13017,9
13018,1
13019,10
1302,3
13020,12
13021,12
13022,1
13023,4
13024,12
13025,1
13026,4
13027,8
13028,9
13029,13
1303,14
13030,10
13031,0
13032,5
13033,5
13034,1
13035,7
13036,13
13037,0
13038,10
13039,7
1304,5
13040,9
13041,8
13042,5
13043,0
13044,6
13045,11
13046,6
13047,3
13048,7
13049,3
1305,6
13050,11
13051,13
13052,0
13053,8
13054,12
13055,6
13056,11
13057,2
13058,3
13059,5
1306,1
13060,12
13061,4
13062,4
13063,5
13064,1
13065,14
13066,14
13067,2
13068,2
13069,3
1307,13
13070,4
13071,9
13072,13
13073,13
13074,0
13075,8
13076,12
13077,0
13078,0
13079,2
1308,9
13080,5
13081,4
13082,12
13083,7
13084,13
13085,0
13086,6
13087,12
13088,12
13089,5
1309,13
13090,8
13091,5
13092,9
13093,6
13094,3
13095,5
13096,9
13097,7
13098,6
13099,14
131,6
1310,5
13100,11
13101,11
13102,13
13103,9
13104,8
13105,4
13106,13
13107,14
13108,10
13109,8
1311,10
13110,10
13111,9
13112,12
13113,3
13114,7
13115,6
13116,4
13117,10
13118,2
13119,9
1312,12
13120,14
13121,7
13122,14
13123,4
13124,5
13125,12
13126,7
13127,11
13128,14
13129,7
1313,8
13130,14
13131,7
13132,14
13133,7
13134,11
13135,11
13136,6
13137,9
13138,14
13139,4
1314,1
13140,4
13141,6
13142,2
13143,0
13144,9
13145,3
13146,9
13147,12
13148,4
13149,7
1315,2
13150,8
13151,7
13152,3
13153,10
13154,8
13155,12
13156,3
13157,0
13158,13
13159,4
1316,0
13160,0
13161,0
13162,1
13163,6
13164,12
13165,0
13166,9
13167,3
13168,10
13169,8
1317,7
13170,12
13171,8
13172,3
13173,14
13174,12
13175,9
13176,3
13177,7
13178,3
13179,7
1318,4
13180,3
13181,10
13182,13
13183,10
13184,13
13185,9
13186,4
13187,2
13188,13
13189,9
1319,13
13190,8
13191,3
13192,7
13193,14
13194,6
13195,13
13196,1
13197,14
13198,2
13199,13
132,10
1320,8
13200,4
13201,5
13202,2
13203,5
13204,5
13205,6
13206,0
13207,6
13208,10
13209,4
1321,6
13210,7
13211,3
13212,5
13213,13
13214,3
13215,3
13216,1
13217,11
13218,4
13219,10
1322,9
13220,13
13221,7
13222,12
13223,7
13224,4
13225,10
13226,10
13227,4
13228,12
13229,2
1323,10
13230,4
13231,5
13232,1
13233,5
13234,1
13235,9
13236,11
13237,10
13238,0
13239,5
1324,14
13240,9
13241,11
13242,2
13243,13
13244,10
13245,4
13246,7
13247,13
13248,11
13249,8
1325,6
13250,5
13251,2
13252,13
13253,4
13254,9
13255,4
13256,13
13257,0
13258,11
13259,5
1326,5
13260,6
13261,13
13262,5
13263,3
13264,14
13265,11
13266,10
13267,5
13268,6
13269,13
1327,8
13270,9
13271,8
13272,5
13273,12
13274,2
13275,7
13276,2
13277,9
13278,5
13279,0
1328,13
13280,7
13281,14
13282,6
13283,6
13284,8
13285,1
13286,0
13287,10
13288,8
13289,3
1329,11
13290,7
13291,0
13292,10
13293,11
13294,8
13295,3
13296,1
13297,7
13298,1
13299,7
133,13
1330,10
13300,10
13301,12
13302,14
13303,12
13304,2
13305,12
13306,5
13307,9
13308,5
13309,10
1331,9
13310,4
13311,10
13312,6
13313,8
13314,11
13315,2
13316,3
13317,12
13318,11
13319,14
1332,6
13320,12
13321,12
13322,14
13323,2
13324,4
13325,8
13326,3
13327,0
13328,3
13329,10
1333,8
13330,5
13331,12
13332,9
13333,7
13334,7
13335,14
13336,11
13337,7
13338,7
13339,10
1334,8
13340,8
13341,13
13342,7
13343,7
13344,4
13345,5
13346,4
13347,11
13348,13
13349,6
1335,10
13350,13
13351,2
13352,10
13353,10
13354,13
13355,5
13356,9
13357,0
13358,10
13359,12
1336,5
13360,8
13361,13
13362,10
13363,1
13364,8
13365,13
13366,7
13367,10
13368,6
13369,3
1337,7
13370,8
13371,4
13372,3
13373,2
13374,1
13375,1
13376,5
13377,1
13378,13
13379,14
1338,6
13380,0
13381,3
13382,9
13383,7
13384,6
13385,6
13386,8
13387,0
13388,2
13389,2
1339,6
13390,2
13391,12
13392,6
13393,8
13394,1
13395,5
13396,8
13397,11
13398,5
13399,9
134,5
1340,12
13400,12
13401,11
13402,3
13403,9
13404,1
13405,1
13406,8
13407,4
13408,11
13409,6
1341,5
13410,10
13411,6
13412,4
13413,14
13414,14
13415,5
13416,0
13417,3
13418,8
13419,12
1342,10
13420,11
13421,2
13422,5
13423,2
13424,5
13425,10
13426,4
13427,4
13428,3
13429,2
1343,13
13430,7
13431,5
13432,4
13433,11
13434,1
13435,10
13436,11
13437,7
13438,8
13439,1
1344,10
13440,9
13441,5
13442,9
13443,11
13444,8
13445,6
13446,14
13447,8
13448,3
13449,3
1345,0
13450,3
13451,13
13452,12
13453,4
13454,10
13455,7
13456,7
13457,11
13458,6
13459,8
1346,12
13460,0
13461,11
13462,14
13463,10
13464,10
13465,6
13466,14
13467,11
13468,5
13469,7
1347,12
13470,8
13471,13
13472,8
13473,12
13474,11
13475,1
13476,5
13477,8
13478,0
13479,14
1348,3
13480,13
13481,10
13482,5
13483,2
13484,2
13485,1
13486,2
13487,10
13488,0
13489,5
1349,1
13490,9
13491,9
13492,5
13493,6
13494,10
13495,9
13496,0
13497,0
13498,9
13499,1
135,5
1350,7
13500,3
13501,6
13502,0
13503,13
13504,10
13505,11
13506,7
13507,3
13508,2
13509,2
1351,3
13510,7
13511,10
13512,13
13513,9
13514,14
13515,10
13516,0
13517,6
13518,0
13519,2
1352,6
13520,10
13521,0
13522,3
13523,12
13524,0
13525,10
13526,1
13527,9
13528,9
13529,12
1353,7
13530,7
13531,11
13532,6
13533,2
13534,5
13535,9
13536,12
13537,11
13538,9
13539,4
1354,12
13540,11
13541,1
13542,0
13543,12
13544,6
13545,13
13546,11
13547,1
13548,0
13549,13
1355,0
13550,5
13551,14
13552,14
13553,4
13554,4
13555,7
13556,1
13557,12
13558,9
13559,14
1356,8
13560,9
13561,12
13562,13
13563,2
13564,13
13565,11
13566,5
13567,13
13568,13
13569,9
1357,12
13570,11
13571,3
13572,8
13573,8
13574,0
13575,8
13576,1
13577,12
13578,7
13579,1
1358,8
13580,7
13581,3
13582,12
13583,14
13584,13
13585,5
13586,12
13587,5
13588,12
13589,6
1359,7
13590,10
13591,13
13592,5
13593,2
13594,12
13595,3
13596,5
13597,9
13598,1
13599,10
136,6
1360,2
13600,4
13601,3
13602,7
13603,0
13604,12
13605,9
13606,0
13607,2
13608,9
13609,9
1361,14
13610,5
13611,13
13612,11
13613,1
13614,8
13615,2
13616,2
13617,7
13618,7
13619,11
1362,5
13620,2
13621,13
13622,1
13623,8
13624,6
13625,4
13626,13
13627,3
13628,7
13629,5
1363,12
13630,9
13631,2
13632,4
13633,6
13634,1
13635,13
13636,0
13637,5
13638,13
13639,7
1364,7
13640,0
13641,9
13642,11
13643,5
13644,13
13645,2
13646,6
13647,0
13648,13
13649,13
1365,7
13650,7
13651,10
13652,12
13653,13
13654,8
13655,8
13656,7
13657,10
13658,10
13659,13
1366,14
13660,6
13661,4
13662,10
13663,0
13664,13
13665,4
13666,2
13667,1
13668,1
13669,12
1367,10
13670,4
13671,8
13672,4
13673,7
13674,7
13675,9
13676,10
13677,7
13678,4
13679,4
1368,11
13680,6
13681,10
13682,0
13683,3
13684,11
13685,6
13686,12
13687,8
13688,2
13689,7
1369,5
13690,6
13691,8
13692,5
13693,6
13694,3
13695,12
13696,11
13697,8
13698,11
13699,0
137,2
1370,0
13700,5
13701,14
13702,7
13703,8
13704,1
13705,3
13706,6
13707,2
13708,4
13709,11
1371,6
13710,5
13711,14
13712,13
13713,9
13714,2
13715,7
13716,12
13717,11
13718,1
13719,0
1372,11
13720,2
13721,9
13722,6
13723,7
13724,4
13725,2
13726,13
13727,0
13728,12
13729,14
1373,0
13730,11
13731,8
13732,9
13733,2
13734,0
13735,14
13736,1
13737,9
13738,14
13739,4
1374,3
13740,5
13741,4
13742,14
13743,14
13744,12
13745,1
13746,6
13747,2
13748,13
13749,12
1375,11
13750,10
13751,2
13752,7
13753,6
13754,0
13755,6
13756,0
13757,10
13758,5
13759,6
1376,14
13760,9
13761,10
13762,6
13763,1
13764,8
13765,6
13766,14
13767,4
13768,3
13769,12
1377,13
13770,2
13771,9
13772,11
13773,14
13774,3
13775,4
13776,2
13777,9
13778,12
13779,14
1378,0
13780,8
13781,2
13782,0
13783,2
13784,0
13785,6
13786,8
13787,1
13788,10
13789,2
1379,9
13790,3
13791,9
13792,7
13793,4
13794,4
13795,6
13796,11
13797,0
13798,8
13799,10
138,5
1380,14
13800,8
13801,7
13802,7
13803,8
13804,6
13805,0
13806,5
13807,2
13808,2
13809,13
1381,4
13810,9
13811,4
13812,4
13813,7
13814,14
13815,12
13816,11
13817,3
13818,12
13819,1
1382,9
13820,1
13821,4
13822,5
13823,8
13824,2
13825,11
13826,6
13827,6
13828,1
13829,13
1383,12
13830,9
13831,5
13832,9
13833,4
13834,4
13835,1
13836,5
13837,12
13838,10
13839,0
1384,5
13840,14
13841,8
13842,1
13843,11
13844,0
13845,14
13846,13
13847,7
13848,10
13849,2
1385,3
13850,4
13851,14
13852,1
13853,10
13854,8
13855,9
13856,5
13857,7
13858,6
13859,4
1386,1
13860,11
13861,11
13862,12
13863,11
13864,14
13865,11
13866,14
13867,11
13868,0
13869,0
1387,1
13870,1
13871,1
13872,12
13873,0
13874,2
13875,9
13876,14
13877,12
13878,6
13879,1
1388,6
13880,10
13881,4
13882,1
13883,0
13884,13
13885,4
13886,3
13887,13
13888,2
13889,1
1389,3
13890,1
13891,3
13892,3
13893,13
13894,9
13895,12
13896,2
13897,0
13898,10
13899,9
139,0
1390,1
13900,2
13901,4
13902,1
13903,3
13904,10
13905,5
13906,14
13907,9
13908,3
13909,11
1391,11
13910,13
13911,14
13912,6
13913,3
13914,3
13915,5
13916,13
13917,7
13918,7
13919,12
1392,2
13920,8
13921,5
13922,12
13923,4
13924,7
13925,14
13926,11
13927,0
13928,5
13929,7
1393,14
13930,10
13931,2
13932,1
13933,12
13934,4
13935,6
13936,6
13937,4
13938,12
13939,2
1394,3
13940,11
13941,4
13942,6
13943,0
13944,8
13945,2
13946,3
13947,11
13948,11
13949,12
1395,2
13950,6
13951,11
13952,13
13953,4
13954,6
13955,13
13956,10
13957,2
13958,9
13959,12
1396,13
13960,11
13961,6
13962,6
13963,5
13964,6
13965,10
13966,9
13967,1
13968,8
13969,7
1397,14
13970,12
13971,5
13972,11
13973,11
13974,0
13975,7
13976,6
13977,8
13978,4
13979,5
1398,8
13980,10
13981,4
13982,2
13983,10
13984,9
13985,3
13986,8
13987,12
13988,14
13989,3
1399,12
13990,14
13991,14
13992,13
13993,3
13994,1
13995,9
13996,4
13997,6
13998,2
13999,7
14,13
140,8
1400,5
14000,3
14001,12
14002,6
14003,1
14004,6
14005,12
14006,9
14007,4
14008,9
14009,9
1401,4
14010,7
14011,4
14012,8
14013,2
14014,4
14015,5
14016,11
14017,8
14018,1
14019,5
1402,14
14020,13
14021,7
14022,9
14023,14
14024,10
14025,10
14026,4
14027,6
14028,13
14029,8
1403,2
14030,5
14031,3
14032,14
14033,1
14034,3
14035,13
14036,13
14037,7
14038,0
14039,0
1404,6
14040,11
14041,11
14042,3
14043,2
14044,2
14045,12
14046,8
14047,0
14048,7
14049,14
1405,10
14050,3
14051,12
14052,2
14053,0
14054,3
14055,2
14056,3
14057,0
14058,10
14059,2
1406,5
14060,1
14061,11
14062,1
14063,5
14064,2
14065,1
14066,13
14067,4
14068,13
14069,14
1407,3
14070,6
14071,13
14072,14
14073,0
14074,12
14075,14
14076,9
14077,8
14078,1
14079,6
1408,2
14080,14
14081,12
14082,10
14083,7
14084,5
14085,5
14086,3
14087,1
14088,4
14089,10
1409,5
14090,4
14091,3
14092,7
14093,5
14094,3
14095,8
14096,12
14097,2
14098,7
14099,7
141,3
1410,11
14100,1
14101,5
14102,4
14103,4
14104,13
14105,0
14106,6
14107,9
14108,10
14109,5
1411,0
14110,4
14111,10
14112,9
14113,4
14114,6
14115,10
14116,3
14117,2
14118,14
14119,11
1412,7
14120,8
14121,3
14122,13
14123,14
14124,9
14125,13
14126,7
14127,4
14128,0
14129,7
1413,13
14130,4
14131,9
14132,6
14133,4
14134,14
14135,6
14136,5
14137,12
14138,1
14139,5
1414,1
14140,7
14141,11
14142,3
14143,1
14144,2
14145,9
14146,12
14147,7
14148,4
14149,3
1415,1
14150,9
14151,13
14152,1
14153,10
14154,13
14155,9
14156,14
14157,9
14158,0
14159,13
1416,0
14160,1
14161,5
14162,1
14163,9
14164,11
14165,10
14166,8
14167,4
14168,4
14169,7
1417,13
14170,13
14171,2
14172,7
14173,7
14174,13
14175,0
14176,12
14177,7
14178,7
14179,4
1418,8
14180,14
14181,2
14182,2
14183,11
14184,11
14185,2
14186,10
14187,1
14188,11
14189,3
1419,1
14190,1
14191,12
14192,12
14193,2
14194,5
14195,14
14196,5
14197,4
14198,10
14199,0
142,10
1420,12
14200,1
14201,4
14202,5
14203,9
14204,2
14205,6
14206,12
14207,8
14208,13
14209,9
1421,2
14210,2
14211,14
14212,14
14213,11
14214,12
14215,11
14216,1
14217,4
14218,12
14219,5
1422,14
14220,4
14221,14
14222,7
14223,11
14224,6
14225,11
14226,12
14227,5
14228,9
14229,7
1423,4
14230,9
14231,2
14232,12
14233,11
14234,9
14235,2
14236,13
14237,3
14238,13
14239,1
1424,5
14240,13
14241,12
14242,8
14243,13
14244,4
14245,14
14246,10
14247,0
14248,9
14249,11
1425,3
14250,3
14251,10
14252,2
14253,9
14254,12
14255,0
14256,8
14257,10
14258,14
14259,14
1426,14
14260,0
14261,4
14262,6
14263,8
14264,11
14265,7
14266,2
14267,7
14268,3
14269,6
1427,14
14270,9
14271,1
14272,10
14273,12
14274,9
14275,0
14276,8
14277,10
14278,14
14279,13
1428,13
14280,5
14281,3
14282,6
14283,6
14284,11
14285,11
14286,6
14287,8
14288,11
14289,10
1429,13
14290,10
14291,11
14292,9
14293,10
14294,13
14295,9
14296,3
14297,0
14298,1
14299,14
143,3
1430,7
14300,2
14301,4
14302,4
14303,4
14304,14
14305,8
14306,2
14307,4
14308,8
14309,0
1431,9
14310,14
14311,0
14312,7
14313,5
14314,5
14315,2
14316,13
14317,0
14318,6
14319,6
1432,12
14320,12
14321,13
14322,8
14323,10
14324,5
14325,6
14326,6
14327,4
14328,3
14329,6
1433,11
14330,13
14331,14
14332,3
14333,6
14334,2
14335,3
14336,4
14337,4
14338,2
14339,5
1434,2
14340,9
14341,11
14342,7
14343,6
14344,1
14345,4
14346,8
14347,7
14348,9
14349,12
1435,8
14350,9
14351,14
14352,7
14353,13
14354,9
14355,10
14356,2
14357,7
14358,4
14359,7
1436,5
14360,9
14361,14
14362,4
14363,14
14364,6
14365,11
14366,7
14367,14
14368,1
14369,7
1437,5
14370,7
14371,13
14372,13
14373,9
14374,7
14375,6
14376,7
14377,13
14378,3
14379,4
1438,12
14380,3
14381,4
14382,7
14383,11
14384,5
14385,4
14386,11
14387,5
14388,7
14389,4
1439,1
14390,11
14391,7
14392,12
14393,0
14394,13
14395,11
14396,0
14397,7
14398,5
14399,10
144,13
1440,0
14400,0
14401,5
14402,1
14403,0
14404,9
14405,7
14406,1
14407,11
14408,8
14409,3
1441,14
14410,2
14411,14
14412,12
14413,8
14414,5
14415,7
14416,13
14417,13
14418,7
14419,6
1442,10
14420,8
14421,1
14422,11
14423,2
14424,4
14425,12
14426,0
14427,10
14428,4
14429,7
1443,5
14430,11
14431,10
14432,9
14433,3
14434,14
14435,6
14436,2
14437,9
14438,7
14439,4
1444,10
14440,14
14441,7
14442,3
14443,13
14444,11
14445,7
14446,4
14447,13
14448,5
14449,14
1445,11
14450,6
14451,3
14452,6
14453,11
14454,9
14455,7
14456,2
14457,14
14458,1
14459,8
1446,0
14460,0
14461,10
14462,0
14463,14
14464,9
14465,1
14466,6
14467,2
14468,7
14469,12
1447,6
14470,3
14471,9
14472,7
14473,5
14474,6
14475,11
14476,3
14477,1
14478,3
14479,10
1448,10
14480,14
14481,7
14482,8
14483,12
14484,12
14485,8
14486,1
14487,0
14488,8
14489,9
1449,3
14490,13
14491,11
14492,9
14493,7
14494,10
14495,0
14496,11
14497,4
14498,7
14499,5
145,10
1450,3
14500,1
14501,10
14502,1
14503,1
14504,3
14505,11
14506,3
14507,5
14508,11
14509,12
1451,7
14510,7
14511,3
14512,9
14513,4
14514,12
14515,3
14516,2
14517,1
14518,2
14519,11
1452,10
14520,7
14521,5
14522,4
14523,12
14524,8
14525,1
14526,12
14527,11
14528,6
14529,4
1453,11
14530,0
14531,6
14532,7
14533,12
14534,8
14535,4
14536,6
14537,11
14538,13
14539,0
1454,7
14540,11
14541,5
14542,1
14543,1
14544,12
14545,8
14546,13
14547,6
14548,12
14549,0
1455,7
14550,14
14551,8
14552,12
14553,8
14554,0
14555,2
14556,14
14557,3
14558,10
14559,14
1456,10
14560,11
14561,5
14562,9
14563,9
14564,1
14565,9
14566,5
14567,11
14568,14
14569,10
1457,0
14570,8
14571,0
14572,14
14573,7
14574,4
14575,1
14576,10
14577,2
14578,0
14579,1
1458,6
14580,12
14581,8
14582,4
14583,4
14584,13
14585,13
14586,3
14587,13
14588,7
14589,6
1459,7
14590,5
14591,11
14592,7
14593,6
14594,4
14595,5
14596,13
14597,10
14598,1
14599,10
146,4
1460,1
14600,11
14601,3
14602,7
14603,1
14604,8
14605,12
14606,11
14607,12
14608,9
14609,1
1461,14
14610,7
14611,13
14612,4
14613,11
14614,9
14615,0
14616,12
14617,13
14618,6
14619,6
1462,1
14620,7
14621,9
14622,6
14623,4
14624,6
14625,1
14626,13
14627,14
14628,5
14629,4
1463,9
14630,1
14631,5
14632,6
14633,2
14634,9
14635,14
14636,13
14637,5
14638,4
14639,6
1464,12
14640,3
14641,9
14642,5
14643,6
14644,0
14645,2
14646,2
14647,11
14648,7
14649,11
1465,13
14650,6
14651,2
14652,3
14653,3
14654,11
14655,0
14656,7
14657,2
14658,9
14659,3
1466,10
14660,13
14661,14
14662,7
14663,4
14664,13
14665,14
14666,14
14667,12
14668,12
14669,7
1467,12
14670,10
14671,12
14672,12
14673,6
14674,13
14675,6
14676,13
14677,5
14678,10
14679,12
1468,8
14680,0
14681,14
14682,9
14683,12
14684,12
14685,0
14686,8
14687,4
14688,2
14689,0
1469,10
14690,14
14691,1
14692,10
14693,5
14694,4
14695,2
14696,9
14697,3
14698,4
14699,4
147,10
1470,14
14700,11
14701,9
14702,1
14703,9
14704,6
14705,0
14706,4
14707,13
14708,5
14709,1
1471,14
14710,10
14711,3
14712,10
14713,4
14714,3
14715,11
14716,3
14717,2
14718,13
14719,1
1472,13
14720,5
14721,13
14722,4
14723,7
14724,14
14725,13
14726,4
14727,8
14728,4
14729,14
1473,13
14730,14
14731,2
14732,13
14733,3
14734,10
14735,1
14736,1
14737,13
14738,4
14739,1
1474,13
14740,5
14741,9
14742,12
14743,12
14744,4
14745,0
14746,7
14747,0
14748,4
14749,13
1475,14
14750,7
14751,0
14752,8
14753,2
14754,2
14755,6
14756,9
14757,11
14758,9
14759,2
1476,3
14760,5
14761,7
14762,3
14763,4
14764,11
14765,6
14766,9
14767,4
14768,1
14769,0
1477,11
14770,0
14771,13
14772,1
14773,10
14774,12
14775,5
14776,0
14777,2
14778,8
14779,12
1478,9
14780,11
14781,11
14782,10
14783,5
14784,12
14785,11
14786,0
14787,11
14788,10
14789,14
1479,3
14790,3
14791,3
14792,13
14793,14
14794,7
14795,11
14796,14
14797,12
14798,7
14799,7
148,3
1480,11
14800,12
14801,6
14802,9
14803,13
14804,5
14805,8
14806,5
14807,9
14808,8
14809,7
1481,1
14810,3
14811,6
14812,3
14813,5
14814,7
14815,2
14816,2
14817,14
14818,6
14819,5
1482,7
14820,14
14821,10
14822,9
14823,11
14824,2
14825,9
14826,4
14827,6
14828,3
14829,2
1483,10
14830,3
14831,10
14832,7
14833,6
14834,9
14835,6
14836,1
14837,1
14838,10
14839,8
1484,11
14840,4
14841,10
14842,12
14843,5
14844,14
14845,0
14846,13
14847,2
14848,9
14849,10
1485,1
14850,1
14851,13
14852,2
14853,3
14854,11
14855,14
14856,11
14857,11
14858,14
14859,6
1486,5
14860,0
14861,9
14862,2
14863,14
14864,5
14865,2
14866,5
14867,5
14868,12
14869,6
1487,2
14870,14
14871,8
14872,11
14873,10
14874,0
14875,7
14876,6
14877,13
14878,0
14879,3
1488,3
14880,13
14881,9
14882,3
14883,3
14884,14
14885,11
14886,0
14887,8
14888,5
14889,4
1489,1
14890,6
14891,4
14892,2
14893,14
14894,9
14895,12
14896,11
14897,11
14898,8
14899,13
149,13
1490,14
14900,1
14901,13
14902,0
14903,10
14904,2
14905,6
14906,9
14907,7
14908,6
14909,1
1491,1
14910,14
14911,11
14912,14
14913,4
14914,1
14915,5
14916,1
14917,9
14918,14
14919,14
1492,7
14920,10
14921,14
