id,categories
12520,0
12521,14
12522,8
12523,13
12524,3
12525,1
12526,5
12527,9
12528,14
12529,3
1253,2
12530,5
12531,12
12532,4
12533,4
12534,4
12535,1
12536,0
12537,0
12538,14
12539,9
1254,2
12540,6
12541,8
12542,2
12543,4
12544,1
12545,2
12546,1
12547,0
12548,8
12549,8
1255,1
12550,2
12551,8
12552,1
12553,9
12554,6
12555,8
12556,0
12557,2
12558,14
12559,5
1256,4
12560,14
12561,12
12562,9
12563,3
12564,5
12565,3
12566,12
12567,14
12568,0
12569,7
1257,2
12570,11
12571,10
12572,6
12573,0
12574,6
12575,13
12576,5
12577,9
12578,9
12579,10
1258,2
12580,3
12581,14
12582,14
12583,7
12584,6
12585,14
12586,7
12587,8
12588,1
12589,3
1259,13
12590,4
12591,5
12592,8
12593,8
12594,8
12595,4
12596,10
12597,3
12598,4
12599,0
126,5
1260,7
12600,9
12601,0
12602,1
12603,11
12604,12
12605,0
12606,14
12607,12
12608,14
12609,2
1261,3
12610,8
12611,3
12612,5
12613,14
12614,1
12615,6
12616,7
12617,11
12618,7
12619,9
1262,8
12620,6
12621,0
12622,1
12623,2
12624,9
12625,13
12626,5
12627,0
12628,8
12629,14
1263,6
12630,14
12631,1
12632,4
12633,14
12634,1
12635,9
12636,14
12637,0
12638,1
12639,1
1264,8
12640,14
12641,9
12642,6
12643,0
12644,10
12645,6
12646,8
12647,10
12648,4
12649,4
1265,7
12650,13
12651,6
12652,8
12653,0
12654,2
12655,1
12656,2
12657,12
12658,1
12659,12
1266,6
12660,11
12661,12
12662,11
12663,9
12664,0
12665,5
12666,2
12667,10
12668,13
12669,8
1267,10
12670,10
12671,12
12672,1
12673,11
12674,6
12675,6
12676,14
12677,3
12678,7
12679,1
1268,9
12680,12
12681,2
12682,4
12683,11
12684,14
12685,10
12686,5
12687,4
12688,8
12689,7
1269,8
12690,14
12691,2
12692,1
12693,5
12694,14
12695,9
12696,6
12697,11
12698,1
12699,13
127,2
1270,14
12700,5
12701,9
12702,8
12703,12
12704,0
12705,14
12706,11
12707,9
12708,7
12709,9
1271,14
12710,2
12711,13
12712,2
12713,6
12714,4
12715,11
12716,7
12717,4
12718,13
12719,9
1272,12
12720,5
12721,9
12722,0
12723,14
12724,14
12725,4
12726,7
12727,14
12728,10
12729,2
1273,3
12730,10
12731,1
12732,3
12733,9
12734,5
12735,14
12736,4
12737,3
12738,12
12739,5
1274,4
12740,14
12741,14
12742,10
12743,11
12744,3
12745,8
12746,6
12747,6
12748,5
12749,5
1275,11
12750,13
12751,0
12752,5
12753,10
12754,7
12755,2
12756,5
12757,13
12758,9
12759,2
1276,7
12760,9
12761,6
12762,10
12763,12
12764,2
12765,11
12766,9
12767,5
12768,10
12769,11
1277,11
12770,1
12771,0
12772,9
12773,9
12774,7
12775,2
12776,1
12777,7
12778,14
12779,6
1278,6
12780,13
12781,12
12782,3
12783,11
12784,8
12785,10
12786,8
12787,0
12788,0
12789,1
1279,13
12790,9
12791,13
12792,11
12793,9
12794,10
12795,8
12796,0
12797,1
12798,1
12799,0
128,2
1280,1
12800,12
12801,7
12802,14
12803,9
12804,14
12805,11
12806,1
12807,1
12808,2
12809,4
1281,3
12810,12
12811,1
12812,10
12813,8
12814,11
12815,8
12816,9
12817,4
12818,12
12819,8
1282,11
12820,11
12821,6
12822,4
12823,5
12824,11
12825,11
12826,10
12827,7
12828,6
12829,4
1283,2
12830,1
12831,14
12832,13
12833,10
12834,9
12835,12
12836,13
12837,13
12838,10
12839,4
1284,9
12840,0
12841,13
12842,14
12843,5
12844,1
12845,5
12846,2
12847,0
12848,2
12849,8
1285,9
12850,12
12851,2
12852,3
12853,10
12854,11
12855,8
12856,13
12857,3
12858,7
12859,5
1286,0
12860,3
12861,9
12862,14
12863,6
12864,6
12865,5
12866,6
12867,8
12868,1
12869,9
1287,14
12870,11
12871,4
12872,8
12873,10
12874,2
12875,7
12876,14
12877,8
12878,0
12879,6
1288,7
12880,10
12881,3
12882,12
12883,5
12884,6
12885,9
12886,11
12887,11
12888,7
12889,13
1289,2
12890,4
12891,3
12892,14
12893,1
12894,7
12895,13
12896,12
12897,12
12898,11
12899,3
129,14
1290,5
12900,6
12901,13
12902,2
12903,12
12904,0
12905,14
12906,7
12907,11
12908,14
12909,4
1291,5
12910,3
12911,12
12912,14
12913,14
12914,0
12915,0
12916,8
12917,1
12918,4
12919,13
1292,10
12920,6
12921,8
12922,11
12923,13
12924,9
12925,3
12926,6
12927,9
12928,14
12929,2
1293,7
12930,1
12931,0
12932,5
12933,10
12934,7
12935,1
12936,6
12937,12
12938,6
12939,1
1294,5
12940,2
12941,10
12942,11
12943,12
12944,5
12945,0
12946,5
12947,5
12948,6
12949,8
1295,13
12950,0
12951,13
12952,2
12953,12
12954,12
12955,6
12956,3
12957,4
12958,4
12959,6
1296,3
12960,8
12961,6
12962,6
12963,12
12964,11
12965,4
12966,7
12967,3
12968,9
12969,7
1297,11
12970,4
12971,3
12972,10
12973,13
12974,1
12975,13
12976,9
12977,6
12978,11
12979,10
1298,5
12980,3
12981,9
12982,6
12983,0
12984,9
12985,8
12986,14
12987,3
12988,8
12989,1
1299,3
12990,2
12991,5
12992,11
12993,9
12994,1
12995,6
12996,5
12997,10
12998,2
12999,12
13,2
130,9
1300,14
13000,8
13001,7
13002,8
13003,11
13004,2
13005,7
13006,10
13007,8
13008,9
13009,14
1301,10
13010,8
13011,6
13012,1
13013,7
13014,10
13015,11
13016,0
13017,14
13018,8
13019,10
1302,9
13020,12
13021,13
13022,0
13023,14
13024,12
13025,1
13026,10
13027,8
13028,3
13029,13
1303,1
13030,10
13031,6
13032,5
13033,5
13034,3
13035,7
13036,13
13037,1
13038,5
13039,14
1304,5
13040,7
13041,8
13042,9
13043,0
13044,9
13045,12
13046,6
13047,4
13048,7
13049,10
1305,0
13050,11
13051,13
13052,0
13053,8
13054,13
13055,11
13056,11
13057,2
13058,12
13059,0
1306,14
13060,12
13061,8
13062,4
13063,1
13064,14
13065,14
13066,10
13067,9
13068,1
13069,3
1307,13
13070,4
13071,7
13072,13
13073,13
13074,1
13075,2
13076,9
13077,0
13078,4
13079,0
1308,1
13080,5
13081,4
13082,9
13083,10
13084,12
13085,2
13086,13
13087,12
13088,11
13089,5
1309,13
13090,6
13091,14
13092,14
13093,5
13094,10
13095,14
13096,3
13097,7
13098,14
13099,14
131,6
1310,5
13100,11
13101,11
13102,13
13103,9
13104,8
13105,10
13106,13
13107,6
13108,4
13109,8
1311,4
13110,10
13111,6
13112,12
13113,0
13114,7
13115,6
13116,4
13117,4
13118,9
13119,7
1312,12
13120,6
13121,7
13122,7
13123,1
13124,14
13125,12
13126,14
13127,11
13128,14
13129,7
1313,8
13130,5
13131,7
13132,10
13133,7
13134,11
13135,11
13136,6
13137,9
13138,7
13139,4
1314,14
13140,4
13141,2
13142,2
13143,0
13144,5
13145,1
13146,9
13147,9
13148,10
13149,7
1315,2
13150,8
13151,7
13152,3
13153,3
13154,8
13155,4
13156,0
13157,14
13158,13
13159,13
1316,10
13160,1
13161,7
13162,3
13163,6
13164,12
13165,1
13166,0
13167,6
13168,4
13169,8
1317,5
13170,12
13171,4
13172,13
13173,14
13174,3
13175,14
13176,0
13177,10
13178,4
13179,7
1318,10
13180,0
13181,10
13182,3
13183,3
13184,13
13185,10
13186,4
13187,4
13188,3
13189,3
1319,3
13190,8
13191,8
13192,14
13193,9
13194,0
13195,13
13196,0
13197,5
13198,2
13199,1
132,0
1320,8
13200,4
13201,5
13202,2
13203,14
13204,5
13205,5
13206,12
13207,6
13208,4
13209,10
1321,12
13210,7
13211,3
13212,14
13213,13
13214,6
13215,5
13216,1
13217,11
13218,6
13219,3
1322,2
13220,13
13221,7
13222,9
13223,6
13224,4
13225,10
13226,4
13227,0
13228,12
13229,2
1323,10
13230,7
13231,5
13232,12
13233,14
13234,2
13235,9
13236,11
13237,10
13238,0
13239,9
1324,5
13240,13
13241,11
13242,2
13243,13
13244,10
13245,4
13246,12
13247,8
13248,11
13249,8
1325,6
13250,5
13251,3
13252,3
13253,4
13254,3
13255,10
13256,13
13257,0
13258,11
13259,5
1326,5
13260,14
13261,13
13262,5
13263,0
13264,4
13265,11
13266,10
13267,5
13268,6
13269,2
1327,8
13270,12
13271,8
13272,14
13273,6
13274,9
13275,7
13276,12
13277,3
13278,5
13279,9
1328,13
13280,4
13281,0
13282,6
13283,6
13284,8
13285,7
13286,1
13287,10
13288,8
13289,2
1329,2
13290,10
13291,1
13292,7
13293,11
13294,8
13295,10
13296,0
13297,7
13298,0
13299,7
133,13
1330,10
13300,4
13301,12
13302,14
13303,12
13304,3
13305,2
13306,5
13307,7
13308,6
13309,10
1331,3
13310,3
13311,14
13312,6
13313,9
13314,11
13315,14
13316,3
13317,13
13318,12
13319,14
1332,6
13320,0
13321,12
13322,10
13323,1
13324,1
13325,8
13326,2
13327,0
13328,0
13329,4
1333,8
13330,5
13331,13
13332,1
13333,7
13334,7
13335,2
13336,11
13337,7
13338,1
13339,7
1334,8
13340,8
13341,13
13342,7
13343,7
13344,4
13345,5
13346,4
13347,11
13348,13
13349,1
1335,10
13350,13
13351,6
13352,10
13353,10
13354,8
13355,5
13356,5
13357,0
13358,0
13359,13
1336,9
13360,8
13361,13
13362,4
13363,7
13364,8
13365,13
13366,14
13367,10
13368,6
13369,2
1337,6
13370,8
13371,4
13372,6
13373,14
13374,1
13375,13
13376,5
13377,1
13378,13
13379,5
1338,2
13380,3
13381,3
13382,9
13383,4
13384,6
13385,6
13386,8
13387,0
13388,6
13389,2
1339,1
13390,5
13391,13
13392,2
13393,8
13394,10
13395,14
13396,8
13397,11
13398,5
13399,6
134,5
1340,12
13400,3
13401,11
13402,9
13403,9
13404,9
13405,4
13406,8
13407,3
13408,11
13409,6
1341,5
13410,0
13411,5
13412,4
13413,14
13414,6
13415,14
13416,2
13417,2
13418,8
13419,13
1342,10
13420,11
13421,12
13422,7
13423,6
13424,10
13425,10
13426,9
13427,0
13428,3
13429,2
1343,13
13430,7
13431,5
13432,8
13433,11
13434,1
13435,10
13436,11
13437,7
13438,11
13439,9
1344,10
13440,4
13441,1
13442,9
13443,11
13444,8
13445,9
13446,7
13447,8
13448,9
13449,10
1345,1
13450,3
13451,0
13452,12
13453,4
13454,3
13455,10
13456,7
13457,11
13458,0
13459,8
1346,12
13460,10
13461,11
13462,7
13463,10
13464,10
13465,2
13466,14
13467,11
13468,14
13469,7
1347,12
13470,9
13471,12
13472,5
13473,12
13474,11
13475,1
13476,5
13477,8
13478,0
13479,5
1348,2
13480,13
13481,10
13482,2
13483,11
13484,2
13485,3
13486,1
13487,11
13488,0
13489,5
1349,9
13490,3
13491,2
13492,5
13493,6
13494,7
13495,7
13496,0
13497,3
13498,2
13499,9
135,6
1350,14
13500,1
13501,6
13502,4
13503,13
13504,3
13505,11
13506,4
13507,10
13508,6
13509,2
1351,0
13510,7
13511,2
13512,12
13513,0
13514,14
13515,10
13516,10
13517,6
13518,0
13519,11
1352,6
13520,4
13521,7
13522,11
13523,13
13524,0
13525,10
13526,1
13527,9
13528,8
13529,14
1353,7
13530,14
13531,11
13532,6
13533,12
13534,6
13535,0
13536,13
13537,11
13538,6
13539,10
1354,12
13540,11
13541,14
13542,13
13543,12
13544,6
13545,13
13546,8
13547,0
13548,9
13549,13
1355,0
13550,5
13551,1
13552,10
13553,4
13554,4
13555,14
13556,12
13557,2
13558,6
13559,5
1356,8
13560,1
13561,1
13562,12
13563,2
13564,13
13565,11
13566,2
13567,13
13568,13
13569,1
1357,12
13570,11
13571,0
13572,8
13573,2
13574,0
13575,1
13576,1
13577,12
13578,7
13579,1
1358,0
13580,1
13581,10
13582,12
13583,9
13584,12
13585,14
13586,0
13587,5
13588,12
13589,6
1359,4
13590,7
13591,12
13592,6
13593,2
13594,13
13595,13
13596,5
13597,12
13598,2
13599,4
136,6
1360,11
13600,3
13601,3
13602,7
13603,0
13604,12
13605,10
13606,7
13607,2
13608,2
13609,14
1361,14
13610,1
13611,13
13612,11
13613,1
13614,8
13615,12
13616,9
13617,4
13618,7
13619,11
1362,14
13620,7
13621,13
13622,1
13623,8
13624,14
13625,4
13626,13
13627,3
13628,7
13629,14
1363,12
13630,9
13631,2
13632,4
13633,6
13634,14
13635,13
13636,5
13637,6
13638,13
13639,14
1364,7
13640,1
13641,14
13642,11
13643,5
13644,13
13645,12
13646,6
13647,0
13648,12
13649,13
1365,7
13650,14
13651,0
13652,9
13653,10
13654,8
13655,8
13656,14
13657,10
13658,3
13659,3
1366,10
13660,6
13661,4
13662,10
13663,3
13664,3
13665,4
13666,13
13667,4
13668,7
13669,12
1367,10
13670,4
13671,8
13672,4
13673,4
13674,7
13675,6
13676,10
13677,7
13678,4
13679,4
1368,11
13680,9
13681,3
13682,12
13683,12
13684,9
13685,6
13686,13
13687,9
13688,6
13689,7
1369,5
13690,6
13691,9
13692,14
13693,6
13694,12
13695,12
13696,2
13697,8
13698,11
13699,14
137,11
1370,1
13700,5
13701,7
13702,14
13703,2
13704,1
13705,3
13706,1
13707,1
13708,8
13709,11
1371,2
13710,14
13711,14
13712,13
13713,9
13714,6
13715,7
13716,6
13717,11
13718,1
13719,7
1372,11
13720,12
13721,9
13722,13
13723,0
13724,4
13725,3
13726,13
13727,0
13728,12
13729,7
1373,1
13730,11
13731,8
13732,14
13733,1
13734,0
13735,0
13736,14
13737,3
13738,14
13739,10
1374,12
13740,5
13741,4
13742,5
13743,1
13744,13
13745,7
13746,1
13747,3
13748,13
13749,12
1375,11
13750,7
13751,9
13752,14
13753,6
13754,0
13755,6
13756,9
13757,10
13758,0
13759,6
1376,5
13760,0
13761,10
13762,6
13763,10
13764,8
13765,6
13766,14
13767,10
13768,3
13769,12
1377,10
13770,12
13771,1
13772,11
13773,4
13774,1
13775,4
13776,7
13777,0
13778,12
13779,5
1378,0
13780,12
13781,5
13782,10
13783,9
13784,12
13785,10
13786,4
13787,1
13788,13
13789,13
1379,3
13790,1
13791,2
13792,14
13793,4
13794,10
13795,6
13796,12
13797,1
13798,8
13799,10
138,5
1380,9
13800,8
13801,4
13802,7
13803,8
13804,11
13805,1
13806,12
13807,12
13808,3
13809,13
1381,4
13810,9
13811,4
13812,4
13813,7
13814,14
13815,12
13816,11
13817,6
13818,12
13819,0
1382,12
13820,1
13821,1
13822,0
13823,8
13824,2
13825,11
13826,6
13827,11
13828,9
13829,13
1383,12
13830,9
13831,5
13832,1
13833,10
13834,1
13835,9
13836,5
13837,3
13838,10
13839,7
1384,4
13840,5
13841,1
13842,1
13843,11
13844,0
13845,14
13846,13
13847,14
13848,0
13849,13
1385,9
13850,0
13851,5
13852,3
13853,1
13854,13
13855,9
13856,5
13857,7
13858,6
13859,4
1386,0
13860,11
13861,11
13862,12
13863,11
13864,14
13865,6
13866,6
13867,11
13868,0
13869,10
1387,7
13870,7
13871,3
13872,12
13873,4
13874,4
13875,8
13876,8
13877,12
13878,6
13879,14
1388,6
13880,4
13881,4
13882,1
13883,14
13884,3
13885,10
13886,0
13887,13
13888,3
13889,9
1389,3
13890,1
13891,3
13892,2
13893,1
13894,1
13895,12
13896,0
13897,0
13898,10
13899,0
139,0
1390,9
13900,12
13901,10
13902,14
13903,3
13904,1
13905,5
13906,14
13907,9
13908,13
13909,11
1391,9
13910,13
13911,5
13912,6
13913,6
13914,12
13915,5
13916,10
13917,14
13918,7
13919,12
1392,2
13920,8
13921,5
13922,12
13923,10
13924,4
13925,14
13926,11
13927,9
13928,14
13929,14
1393,12
13930,4
13931,2
13932,9
13933,6
13934,4
13935,6
13936,6
13937,4
13938,13
13939,2
1394,2
13940,11
13941,4
13942,6
13943,9
13944,3
13945,11
13946,0
13947,11
13948,11
13949,12
1395,11
13950,6
13951,11
13952,13
13953,0
13954,8
13955,13
13956,0
13957,2
13958,9
13959,13
1396,13
13960,11
13961,10
13962,6
13963,5
13964,6
13965,1
13966,6
13967,14
13968,8
13969,5
1397,14
13970,12
13971,5
13972,11
13973,11
13974,5
13975,4
13976,6
13977,8
13978,4
13979,5
1398,13
13980,10
13981,4
13982,3
13983,10
13984,14
13985,1
13986,11
13987,12
13988,14
13989,12
1399,12
13990,7
13991,7
13992,13
13993,2
13994,0
13995,2
13996,14
13997,6
13998,3
13999,4
14,13
140,8
1400,5
14000,2
14001,12
14002,11
14003,1
14004,6
14005,3
14006,9
14007,7
14008,0
14009,0
1401,4
14010,7
14011,1
14012,2
14013,10
14014,4
14015,5
14016,11
14017,8
14018,10
14019,5
1402,7
14020,13
14021,7
14022,5
14023,9
14024,4
14025,12
14026,7
14027,6
14028,13
14029,12
1403,0
14030,5
14031,1
14032,9
14033,2
14034,0
14035,13
14036,13
14037,7
14038,4
14039,0
1404,6
14040,11
14041,11
14042,12
14043,12
14044,8
14045,12
14046,8
14047,0
14048,14
14049,5
1405,10
14050,1
14051,12
14052,7
14053,1
14054,3
14055,2
14056,8
14057,4
14058,10
14059,3
1406,4
14060,12
14061,11
14062,4
14063,5
14064,12
14065,0
14066,13
14067,4
14068,12
14069,14
1407,3
14070,3
14071,13
14072,14
14073,0
14074,12
14075,14
14076,2
14077,8
14078,1
14079,14
1408,9
14080,10
14081,13
14082,10
14083,14
14084,5
14085,5
14086,3
14087,6
14088,10
14089,4
1409,1
14090,10
14091,3
14092,7
14093,5
14094,13
14095,8
14096,12
14097,10
14098,14
14099,7
141,2
1410,11
14100,9
14101,5
14102,1
14103,4
14104,13
14105,7
14106,6
14107,6
14108,0
14109,14
1411,13
14110,10
14111,10
14112,5
14113,2
14114,8
14115,10
14116,3
14117,9
14118,14
14119,11
1412,10
14120,3
14121,0
14122,13
14123,14
14124,12
14125,13
14126,7
14127,4
14128,10
14129,14
1413,13
14130,4
14131,10
14132,6
14133,2
14134,7
14135,6
14136,5
14137,13
14138,14
14139,5
1414,0
14140,3
14141,11
14142,0
14143,4
14144,2
14145,1
14146,12
14147,4
14148,9
14149,9
1415,4
14150,1
14151,13
14152,0
14153,10
14154,13
14155,0
14156,14
14157,10
14158,0
14159,1
1416,1
14160,9
14161,5
14162,9
14163,0
14164,11
14165,7
14166,13
14167,9
14168,8
14169,7
1417,13
14170,10
14171,1
14172,7
14173,10
14174,13
14175,10
14176,13
14177,7
14178,7
14179,4
1418,8
14180,14
14181,0
14182,1
14183,11
14184,11
14185,2
14186,4
14187,1
14188,11
14189,3
1419,14
14190,9
14191,12
14192,12
14193,1
14194,9
14195,14
14196,5
14197,4
14198,10
14199,0
142,1
1420,13
14200,9
14201,4
14202,4
14203,5
14204,8
14205,6
14206,12
14207,8
14208,13
14209,6
1421,2
14210,2
14211,5
14212,5
14213,2
14214,12
14215,11
14216,10
14217,4
14218,12
14219,5
1422,14
14220,10
14221,4
14222,10
14223,11
14224,6
14225,11
14226,12
14227,5
14228,9
14229,9
1423,4
14230,6
14231,12
14232,12
14233,11
14234,5
14235,2
14236,13
14237,2
14238,13
14239,9
1424,14
14240,13
14241,13
14242,8
14243,13
14244,8
14245,7
14246,9
14247,0
14248,9
14249,11
1425,2
14250,13
14251,4
14252,2
14253,1
14254,9
14255,0
14256,8
14257,8
14258,2
14259,5
1426,14
14260,0
14261,4
14262,6
14263,8
14264,11
14265,10
14266,3
14267,7
14268,0
14269,3
1427,14
14270,9
14271,0
14272,5
14273,3
14274,14
14275,0
14276,8
14277,10
14278,14
14279,13
1428,0
14280,14
14281,0
14282,6
14283,6
14284,11
14285,11
14286,2
14287,8
14288,11
14289,0
1429,13
14290,10
14291,3
14292,9
14293,10
14294,13
14295,2
14296,3
14297,0
14298,9
14299,10
143,1
1430,7
14300,2
14301,14
14302,1
14303,4
14304,14
14305,10
14306,13
14307,4
14308,8
14309,1
1431,14
14310,7
14311,14
14312,10
14313,5
14314,6
14315,4
14316,13
14317,0
14318,0
14319,6
1432,13
14320,12
14321,13
14322,8
14323,4
14324,5
14325,6
14326,6
14327,1
14328,0
14329,8
1433,8
14330,13
14331,7
14332,3
14333,6
14334,11
14335,8
14336,4
14337,4
14338,12
14339,12
1434,9
14340,2
14341,8
14342,7
14343,6
14344,0
14345,4
14346,8
14347,7
14348,0
14349,2
1435,8
14350,2
14351,7
14352,7
14353,13
14354,9
14355,4
14356,4
14357,7
14358,4
14359,0
1436,5
14360,2
14361,7
14362,4
14363,7
14364,6
14365,11
14366,7
14367,2
14368,1
14369,7
1437,7
14370,2
14371,13
14372,13
14373,1
14374,4
14375,11
14376,5
14377,13
14378,4
14379,10
1438,9
14380,8
14381,4
14382,10
14383,2
14384,5
14385,1
14386,13
14387,5
14388,7
14389,4
1439,6
14390,11
14391,7
14392,12
14393,0
14394,6
14395,11
14396,0
14397,7
14398,14
14399,4
144,3
1440,9
14400,14
14401,5
14402,4
14403,0
14404,9
14405,7
14406,0
14407,11
14408,8
14409,3
1441,14
14410,14
14411,1
14412,12
14413,11
14414,2
14415,7
14416,13
14417,12
14418,7
14419,6
1442,1
14420,8
14421,9
14422,11
14423,6
14424,14
14425,1
14426,3
14427,10
14428,3
14429,7
1443,5
14430,14
14431,4
14432,9
14433,0
14434,14
14435,2
14436,11
14437,0
14438,7
14439,4
1444,4
14440,14
14441,7
14442,1
14443,1
14444,11
14445,14
14446,1
14447,13
14448,5
14449,14
1445,11
14450,12
14451,0
14452,6
14453,11
14454,6
14455,7
14456,11
14457,14
14458,0
14459,8
1446,1
14460,9
14461,10
14462,14
14463,14
14464,3
14465,10
14466,2
14467,2
14468,10
14469,13
1447,2
14470,1
14471,2
14472,14
14473,5
14474,6
14475,8
14476,12
14477,8
14478,3
14479,1
1448,3
14480,14
14481,4
14482,8
14483,3
14484,12
14485,12
14486,1
14487,2
14488,8
14489,0
1449,3
14490,13
14491,11
14492,3
14493,5
14494,4
14495,0
14496,11
14497,4
14498,14
14499,5
145,4
1450,9
14500,1
14501,5
14502,9
14503,1
14504,13
14505,11
14506,4
14507,6
14508,11
14509,12
1451,7
14510,10
14511,3
14512,10
14513,1
14514,9
14515,3
14516,13
14517,3
14518,2
14519,11
1452,3
14520,7
14521,14
14522,3
14523,12
14524,0
14525,9
14526,12
14527,6
14528,5
14529,3
1453,8
14530,7
14531,6
14532,7
14533,12
14534,8
14535,8
14536,12
14537,11
14538,13
14539,10
1454,9
14540,11
14541,14
14542,6
14543,1
14544,0
14545,8
14546,13
14547,5
14548,12
14549,0
1455,7
14550,10
14551,11
14552,13
14553,8
14554,0
14555,2
14556,14
14557,9
14558,11
14559,2
1456,14
14560,11
14561,5
14562,2
14563,1
14564,10
14565,4
14566,5
14567,11
14568,5
14569,4
1457,5
14570,8
14571,0
14572,9
14573,1
14574,2
14575,4
14576,1
14577,12
14578,7
14579,14
1458,6
14580,3
14581,8
14582,7
14583,4
14584,13
14585,12
14586,3
14587,12
14588,10
14589,6
1459,7
14590,14
14591,11
14592,10
14593,3
14594,4
14595,5
14596,13
14597,7
14598,3
14599,4
146,4
1460,1
14600,13
14601,5
14602,7
14603,0
14604,3
14605,13
14606,11
14607,12
14608,5
14609,2
1461,7
14610,7
14611,13
14612,10
14613,11
14614,12
14615,0
14616,5
14617,13
14618,11
14619,6
1462,9
14620,7
14621,2
14622,6
14623,4
14624,14
14625,4
14626,13
14627,9
14628,6
14629,6
1463,2
14630,2
14631,4
14632,6
14633,2
14634,1
14635,5
14636,13
14637,5
14638,10
14639,6
1464,12
14640,6
14641,5
14642,5
14643,6
14644,0
14645,13
14646,12
14647,11
14648,7
14649,11
1465,13
14650,6
14651,2
14652,12
14653,5
14654,11
14655,3
14656,7
14657,14
14658,0
14659,3
1466,4
14660,13
14661,14
14662,5
14663,4
14664,13
14665,7
14666,2
14667,2
14668,12
14669,2
1467,12
14670,10
14671,12
14672,12
14673,6
14674,3
14675,5
14676,13
14677,6
14678,10
14679,12
1468,8
14680,3
14681,7
14682,9
14683,12
14684,13
14685,1
14686,8
14687,10
14688,2
14689,5
1469,10
14690,7
14691,9
14692,10
14693,5
14694,4
14695,2
14696,0
14697,1
14698,10
14699,4
147,10
1470,14
14700,11
14701,1
14702,0
14703,9
14704,6
14705,0
14706,4
14707,13
14708,14
14709,0
1471,14
14710,0
14711,0
14712,10
14713,10
14714,3
14715,11
14716,8
14717,3
14718,13
14719,14
1472,13
14720,5
14721,13
14722,1
14723,7
14724,14
14725,13
14726,14
14727,2
14728,6
14729,14
1473,13
14730,1
14731,12
14732,13
14733,3
14734,5
14735,12
14736,0
14737,13
14738,4
14739,10
1474,13
14740,5
14741,2
14742,12
14743,13
14744,4
14745,10
14746,7
14747,0
14748,9
14749,13
1475,14
14750,7
14751,4
14752,13
14753,14
14754,14
14755,2
14756,1
14757,11
14758,0
14759,2
1476,3
14760,5
14761,14
14762,3
14763,4
14764,11
14765,6
14766,0
14767,1
14768,1
14769,8
1477,13
14770,4
14771,11
14772,14
14773,10
14774,12
14775,14
14776,9
14777,6
14778,8
14779,12
1478,9
14780,11
14781,11
14782,4
14783,5
14784,1
14785,11
14786,9
14787,11
14788,7
14789,7
1479,9
14790,3
14791,3
14792,13
14793,14
14794,7
14795,11
14796,14
14797,12
14798,7
14799,7
148,4
1480,12
14800,12
14801,6
14802,8
14803,14
14804,14
14805,8
14806,6
14807,3
14808,8
14809,7
1481,4
14810,11
14811,6
14812,0
14813,9
14814,7
14815,6
14816,9
14817,5
14818,5
14819,2
1482,7
14820,5
14821,10
14822,9
14823,11
14824,0
14825,9
14826,7
14827,6
14828,3
14829,13
1483,4
14830,3
14831,8
14832,14
14833,14
14834,14
14835,9
14836,14
14837,13
14838,4
14839,8
1484,11
14840,4
14841,10
14842,12
14843,5
14844,10
14845,0
14846,13
14847,2
14848,9
14849,10
1485,8
14850,1
14851,13
14852,11
14853,3
14854,11
14855,5
14856,2
14857,11
14858,7
14859,5
1486,5
14860,3
14861,7
14862,2
14863,6
14864,9
14865,6
14866,14
14867,9
14868,9
14869,6
1487,2
14870,6
14871,11
14872,11
14873,8
14874,9
14875,7
14876,11
14877,10
14878,0
14879,3
1488,6
14880,1
14881,14
14882,11
14883,0
14884,7
14885,11
14886,7
14887,8
14888,5
14889,4
1489,5
14890,6
14891,4
14892,8
14893,14
14894,14
14895,2
14896,11
14897,11
14898,8
14899,13
149,12
1490,9
14900,9
14901,13
14902,9
14903,3
14904,9
14905,6
14906,9
14907,7
14908,12
14909,9
1491,2
14910,14
14911,11
14912,7
14913,14
14914,0
14915,5
14916,1
14917,5
