id,categories
12520,0
12521,0
12522,8
12523,14
12524,13
12525,9
12526,5
12527,9
12528,5
12529,3
1253,2
12530,5
12531,6
12532,4
12533,4
12534,0
12535,5
12536,0
12537,10
12538,9
12539,14
1254,0
12540,6
12541,8
12542,2
12543,4
12544,0
12545,2
12546,1
12547,0
12548,8
12549,8
1255,2
12550,9
12551,8
12552,1
12553,9
12554,6
12555,8
12556,4
12557,0
12558,7
12559,5
1256,3
12560,14
12561,12
12562,3
12563,0
12564,5
12565,0
12566,8
12567,14
12568,10
12569,7
1257,9
12570,11
12571,1
12572,6
12573,0
12574,7
12575,13
12576,5
12577,9
12578,9
12579,10
1258,3
12580,3
12581,0
12582,14
12583,14
12584,6
12585,14
12586,10
12587,8
12588,0
12589,3
1259,13
12590,10
12591,5
12592,3
12593,4
12594,3
12595,4
12596,10
12597,3
12598,4
12599,1
126,6
1260,7
12600,14
12601,2
12602,1
12603,11
12604,12
12605,0
12606,2
12607,12
12608,14
12609,2
1261,3
12610,8
12611,3
12612,5
12613,14
12614,1
12615,2
12616,7
12617,11
12618,7
12619,7
1262,8
12620,12
12621,0
12622,2
12623,1
12624,5
12625,13
12626,5
12627,0
12628,13
12629,14
1263,6
12630,14
12631,4
12632,4
12633,6
12634,1
12635,3
12636,9
12637,0
12638,6
12639,1
1264,3
12640,0
12641,1
12642,6
12643,9
12644,10
12645,13
12646,8
12647,10
12648,11
12649,4
1265,7
12650,13
12651,2
12652,9
12653,14
12654,2
12655,1
12656,0
12657,8
12658,1
12659,2
1266,6
12660,11
12661,12
12662,11
12663,1
12664,0
12665,5
12666,3
12667,10
12668,13
12669,8
1267,4
12670,10
12671,8
12672,0
12673,11
12674,6
12675,6
12676,5
12677,3
12678,14
12679,4
1268,0
12680,1
12681,8
12682,3
12683,10
12684,14
12685,4
12686,7
12687,10
12688,8
12689,7
1269,8
12690,14
12691,5
12692,5
12693,6
12694,14
12695,9
12696,6
12697,11
12698,5
12699,2
127,2
1270,5
12700,5
12701,7
12702,8
12703,0
12704,2
12705,14
12706,2
12707,2
12708,10
12709,2
1271,0
12710,4
12711,7
12712,2
12713,6
12714,10
12715,11
12716,7
12717,4
12718,13
12719,0
1272,12
12720,5
12721,1
12722,6
12723,14
12724,14
12725,1
12726,3
12727,5
12728,4
12729,6
1273,0
12730,10
12731,3
12732,9
12733,1
12734,5
12735,7
12736,4
12737,2
12738,12
12739,10
1274,4
12740,14
12741,14
12742,13
12743,2
12744,0
12745,8
12746,6
12747,6
12748,5
12749,5
1275,2
12750,13
12751,1
12752,14
12753,10
12754,4
12755,0
12756,5
12757,13
12758,7
12759,7
1276,7
12760,9
12761,7
12762,1
12763,12
12764,2
12765,11
12766,0
12767,5
12768,10
12769,11
1277,11
12770,4
12771,0
12772,9
12773,9
12774,7
12775,2
12776,1
12777,5
12778,5
12779,2
1278,5
12780,13
12781,8
12782,1
12783,11
12784,8
12785,2
12786,8
12787,2
12788,1
12789,1
1279,13
12790,2
12791,13
12792,11
12793,5
12794,10
12795,8
12796,3
12797,0
12798,1
12799,2
128,2
1280,2
12800,3
12801,14
12802,5
12803,1
12804,13
12805,11
12806,1
12807,1
12808,2
12809,4
1281,7
12810,0
12811,1
12812,10
12813,8
12814,11
12815,9
12816,9
12817,10
12818,12
12819,8
1282,11
12820,11
12821,6
12822,14
12823,5
12824,2
12825,11
12826,3
12827,7
12828,6
12829,5
1283,2
12830,9
12831,14
12832,13
12833,10
12834,2
12835,12
12836,13
12837,13
12838,10
12839,0
1284,9
12840,2
12841,13
12842,14
12843,5
12844,1
12845,5
12846,2
12847,0
12848,9
12849,8
1285,0
12850,12
12851,13
12852,13
12853,10
12854,8
12855,8
12856,13
12857,2
12858,14
12859,0
1286,0
12860,0
12861,5
12862,7
12863,6
12864,6
12865,6
12866,12
12867,2
12868,1
12869,0
1287,8
12870,11
12871,4
12872,8
12873,10
12874,2
12875,2
12876,1
12877,8
12878,0
12879,6
1288,1
12880,0
12881,0
12882,9
12883,5
12884,6
12885,9
12886,11
12887,11
12888,7
12889,13
1289,2
12890,4
12891,3
12892,7
12893,2
12894,7
12895,13
12896,12
12897,12
12898,8
12899,3
129,14
1290,5
12900,6
12901,13
12902,14
12903,3
12904,0
12905,14
12906,7
12907,11
12908,9
12909,1
1291,14
12910,3
12911,12
12912,1
12913,14
12914,0
12915,0
12916,8
12917,6
12918,4
12919,13
1292,10
12920,3
12921,1
12922,11
12923,13
12924,10
12925,13
12926,6
12927,8
12928,14
12929,2
1293,7
12930,3
12931,12
12932,5
12933,2
12934,7
12935,4
12936,6
12937,8
12938,6
12939,1
1294,12
12940,2
12941,10
12942,2
12943,12
12944,5
12945,0
12946,14
12947,5
12948,6
12949,11
1295,13
12950,0
12951,13
12952,2
12953,12
12954,3
12955,2
12956,3
12957,1
12958,4
12959,6
1296,3
12960,8
12961,6
12962,6
12963,3
12964,11
12965,10
12966,7
12967,3
12968,5
12969,7
1297,11
12970,4
12971,3
12972,4
12973,12
12974,10
12975,13
12976,14
12977,6
12978,11
12979,4
1298,9
12980,13
12981,9
12982,1
12983,0
12984,9
12985,8
12986,14
12987,3
12988,8
12989,1
1299,7
12990,8
12991,8
12992,10
12993,9
12994,0
12995,6
12996,5
12997,0
12998,2
12999,13
13,9
130,0
1300,10
13000,8
13001,7
13002,7
13003,11
13004,9
13005,5
13006,10
13007,8
13008,6
13009,14
1301,7
13010,1
13011,6
13012,1
13013,14
13014,10
13015,11
13016,0
13017,1
13018,9
13019,10
1302,9
13020,12
13021,12
13022,0
13023,14
13024,13
13025,1
13026,10
13027,8
13028,3
13029,13
1303,4
13030,1
13031,0
13032,5
13033,5
13034,9
13035,14
13036,13
13037,1
13038,2
13039,10
1304,5
13040,7
13041,8
13042,6
13043,0
13044,2
13045,12
13046,5
13047,4
13048,7
13049,14
1305,8
13050,11
13051,13
13052,0
13053,8
13054,13
13055,11
13056,11
13057,2
13058,12
13059,2
1306,14
13060,12
13061,4
13062,5
13063,5
13064,0
13065,14
13066,10
13067,2
13068,1
13069,2
1307,13
13070,4
13071,9
13072,13
13073,13
13074,1
13075,2
13076,12
13077,0
13078,1
13079,2
1308,0
13080,5
13081,4
13082,6
13083,2
13084,13
13085,2
13086,6
13087,12
13088,12
13089,5
1309,13
13090,2
13091,9
13092,3
13093,6
13094,3
13095,14
13096,1
13097,7
13098,6
13099,14
131,6
1310,5
13100,11
13101,11
13102,13
13103,9
13104,8
13105,4
13106,13
13107,6
13108,4
13109,8
1311,4
13110,10
13111,9
13112,12
13113,0
13114,7
13115,6
13116,4
13117,4
13118,9
13119,5
1312,12
13120,14
13121,7
13122,9
13123,1
13124,5
13125,12
13126,14
13127,11
13128,5
13129,7
1313,8
13130,14
13131,7
13132,2
13133,7
13134,11
13135,11
13136,6
13137,9
13138,14
13139,4
1314,14
13140,4
13141,12
13142,2
13143,0
13144,5
13145,1
13146,9
13147,1
13148,10
13149,7
1315,2
13150,8
13151,7
13152,3
13153,3
13154,8
13155,12
13156,3
13157,0
13158,13
13159,10
1316,7
13160,1
13161,0
13162,1
13163,6
13164,12
13165,1
13166,0
13167,6
13168,10
13169,8
1317,0
13170,12
13171,6
13172,3
13173,5
13174,3
13175,5
13176,4
13177,7
13178,4
13179,7
1318,0
13180,0
13181,10
13182,13
13183,7
13184,13
13185,9
13186,4
13187,2
13188,3
13189,9
1319,3
13190,8
13191,8
13192,14
13193,0
13194,6
13195,13
13196,0
13197,14
13198,2
13199,13
132,1
1320,8
13200,4
13201,5
13202,2
13203,5
13204,5
13205,6
13206,0
13207,6
13208,10
13209,10
1321,2
13210,7
13211,3
13212,14
13213,13
13214,9
13215,1
13216,1
13217,11
13218,6
13219,0
1322,9
13220,13
13221,7
13222,12
13223,5
13224,4
13225,10
13226,10
13227,0
13228,12
13229,2
1323,4
13230,10
13231,5
13232,1
13233,14
13234,2
13235,9
13236,11
13237,10
13238,0
13239,5
1324,7
13240,13
13241,11
13242,2
13243,13
13244,10
13245,4
13246,14
13247,13
13248,11
13249,8
1325,2
13250,4
13251,2
13252,13
13253,4
13254,10
13255,3
13256,13
13257,0
13258,11
13259,5
1326,5
13260,6
13261,13
13262,7
13263,2
13264,4
13265,11
13266,10
13267,5
13268,6
13269,2
1327,8
13270,12
13271,8
13272,14
13273,6
13274,9
13275,7
13276,12
13277,9
13278,5
13279,9
1328,13
13280,4
13281,0
13282,6
13283,2
13284,8
13285,1
13286,0
13287,4
13288,8
13289,2
1329,1
13290,7
13291,3
13292,10
13293,11
13294,8
13295,3
13296,0
13297,7
13298,0
13299,7
133,12
1330,1
13300,7
13301,12
13302,14
13303,12
13304,2
13305,3
13306,5
13307,7
13308,5
13309,10
1331,1
13310,4
13311,5
13312,6
13313,12
13314,11
13315,2
13316,1
13317,12
13318,2
13319,2
1332,6
13320,0
13321,12
13322,9
13323,6
13324,4
13325,8
13326,3
13327,0
13328,3
13329,4
1333,8
13330,5
13331,13
13332,1
13333,7
13334,7
13335,9
13336,11
13337,7
13338,0
13339,7
1334,8
13340,8
13341,13
13342,7
13343,7
13344,4
13345,5
13346,4
13347,11
13348,13
13349,1
1335,10
13350,13
13351,9
13352,10
13353,10
13354,13
13355,5
13356,1
13357,0
13358,0
13359,13
1336,5
13360,8
13361,13
13362,10
13363,2
13364,8
13365,13
13366,0
13367,10
13368,6
13369,1
1337,7
13370,8
13371,4
13372,3
13373,9
13374,1
13375,3
13376,5
13377,1
13378,13
13379,5
1338,6
13380,0
13381,3
13382,9
13383,4
13384,6
13385,6
13386,8
13387,0
13388,12
13389,2
1339,5
13390,2
13391,12
13392,2
13393,8
13394,0
13395,14
13396,8
13397,11
13398,5
13399,9
134,5
1340,12
13400,12
13401,11
13402,1
13403,9
13404,2
13405,0
13406,8
13407,6
13408,11
13409,2
1341,5
13410,0
13411,6
13412,4
13413,7
13414,14
13415,5
13416,2
13417,2
13418,8
13419,12
1342,10
13420,11
13421,12
13422,5
13423,2
13424,6
13425,10
13426,4
13427,4
13428,3
13429,11
1343,13
13430,7
13431,5
13432,4
13433,11
13434,1
13435,10
13436,11
13437,4
13438,8
13439,9
1344,10
13440,4
13441,1
13442,9
13443,11
13444,8
13445,6
13446,7
13447,8
13448,1
13449,3
1345,0
13450,3
13451,3
13452,12
13453,4
13454,10
13455,7
13456,7
13457,2
13458,6
13459,8
1346,12
13460,0
13461,11
13462,5
13463,10
13464,10
13465,2
13466,14
13467,11
13468,14
13469,7
1347,12
13470,0
13471,12
13472,1
13473,2
13474,11
13475,1
13476,4
13477,8
13478,0
13479,5
1348,2
13480,13
13481,10
13482,2
13483,2
13484,2
13485,3
13486,6
13487,10
13488,0
13489,5
1349,4
13490,9
13491,2
13492,5
13493,6
13494,7
13495,4
13496,0
13497,3
13498,2
13499,9
135,5
1350,14
13500,3
13501,6
13502,0
13503,13
13504,10
13505,11
13506,4
13507,4
13508,2
13509,2
1351,0
13510,7
13511,2
13512,13
13513,9
13514,14
13515,10
13516,0
13517,6
13518,1
13519,2
1352,6
13520,10
13521,0
13522,11
13523,13
13524,0
13525,10
13526,0
13527,2
13528,1
13529,12
1353,7
13530,7
13531,11
13532,6
13533,3
13534,6
13535,7
13536,12
13537,11
13538,9
13539,10
1354,12
13540,11
13541,1
13542,2
13543,12
13544,6
13545,13
13546,2
13547,1
13548,0
13549,13
1355,0
13550,5
13551,1
13552,2
13553,4
13554,4
13555,7
13556,6
13557,2
13558,9
13559,5
1356,8
13560,3
13561,3
13562,13
13563,2
13564,13
13565,11
13566,5
13567,13
13568,13
13569,1
1357,12
13570,11
13571,0
13572,8
13573,8
13574,0
13575,8
13576,1
13577,12
13578,7
13579,1
1358,3
13580,4
13581,10
13582,12
13583,1
13584,13
13585,14
13586,3
13587,5
13588,12
13589,6
1359,4
13590,10
13591,12
13592,6
13593,2
13594,2
13595,3
13596,5
13597,12
13598,2
13599,4
136,6
1360,11
13600,4
13601,9
13602,7
13603,0
13604,12
13605,2
13606,1
13607,2
13608,2
13609,0
1361,14
13610,5
13611,13
13612,11
13613,1
13614,8
13615,12
13616,9
13617,7
13618,7
13619,11
1362,14
13620,9
13621,13
13622,5
13623,8
13624,5
13625,4
13626,12
13627,2
13628,7
13629,5
1363,12
13630,9
13631,2
13632,4
13633,6
13634,14
13635,13
13636,1
13637,6
13638,13
13639,7
1364,7
13640,1
13641,14
13642,11
13643,5
13644,13
13645,12
13646,2
13647,1
13648,13
13649,13
1365,7
13650,7
13651,10
13652,9
13653,13
13654,8
13655,8
13656,7
13657,10
13658,3
13659,13
1366,14
13660,6
13661,4
13662,10
13663,2
13664,3
13665,4
13666,2
13667,4
13668,7
13669,12
1367,10
13670,4
13671,8
13672,4
13673,7
13674,7
13675,9
13676,10
13677,7
13678,4
13679,0
1368,11
13680,11
13681,0
13682,0
13683,12
13684,11
13685,2
13686,12
13687,12
13688,2
13689,7
1369,5
13690,6
13691,8
13692,14
13693,6
13694,4
13695,12
13696,2
13697,8
13698,11
13699,9
137,11
1370,1
13700,5
13701,14
13702,7
13703,8
13704,0
13705,3
13706,6
13707,8
13708,10
13709,11
1371,2
13710,14
13711,14
13712,13
13713,9
13714,4
13715,7
13716,12
13717,11
13718,1
13719,2
1372,11
13720,2
13721,9
13722,6
13723,9
13724,5
13725,2
13726,13
13727,0
13728,12
13729,7
1373,9
13730,11
13731,8
13732,14
13733,2
13734,0
13735,0
13736,5
13737,9
13738,14
13739,0
1374,13
13740,5
13741,4
13742,5
13743,2
13744,12
13745,1
13746,4
13747,2
13748,13
13749,12
1375,11
13750,10
13751,2
13752,14
13753,6
13754,0
13755,5
13756,0
13757,10
13758,5
13759,6
1376,5
13760,0
13761,10
13762,6
13763,4
13764,8
13765,5
13766,14
13767,10
13768,3
13769,12
1377,2
13770,3
13771,5
13772,11
13773,7
13774,1
13775,4
13776,0
13777,0
13778,12
13779,5
1378,0
13780,8
13781,2
13782,10
13783,1
13784,0
13785,6
13786,10
13787,1
13788,10
13789,13
1379,3
13790,3
13791,9
13792,4
13793,4
13794,10
13795,6
13796,2
13797,1
13798,8
13799,10
138,14
1380,14
13800,8
13801,0
13802,10
13803,8
13804,11
13805,1
13806,9
13807,3
13808,3
13809,13
1381,7
13810,3
13811,4
13812,4
13813,7
13814,14
13815,12
13816,11
13817,6
13818,12
13819,0
1382,2
13820,6
13821,4
13822,0
13823,8
13824,2
13825,11
13826,6
13827,2
13828,1
13829,13
1383,12
13830,3
13831,5
13832,1
13833,4
13834,1
13835,0
13836,5
13837,3
13838,10
13839,7
1384,5
13840,5
13841,8
13842,1
13843,11
13844,0
13845,14
13846,13
13847,4
13848,0
13849,12
1385,9
13850,4
13851,5
13852,1
13853,13
13854,8
13855,9
13856,5
13857,7
13858,6
13859,4
1386,0
13860,11
13861,11
13862,12
13863,11
13864,14
13865,6
13866,6
13867,11
13868,0
13869,0
1387,0
13870,7
13871,3
13872,12
13873,4
13874,3
13875,1
13876,2
13877,12
13878,6
13879,14
1388,5
13880,10
13881,4
13882,1
13883,9
13884,3
13885,4
13886,0
13887,13
13888,2
13889,9
1389,10
13890,1
13891,6
13892,11
13893,1
13894,9
13895,12
13896,13
13897,3
13898,4
13899,0
139,0
1390,1
13900,12
13901,10
13902,14
13903,0
13904,4
13905,5
13906,14
13907,6
13908,3
13909,11
1391,2
13910,13
13911,5
13912,6
13913,3
13914,12
13915,5
13916,13
13917,7
13918,7
13919,12
1392,2
13920,8
13921,5
13922,12
13923,10
13924,7
13925,14
13926,11
13927,0
13928,14
13929,7
1393,1
13930,4
13931,2
13932,1
13933,2
13934,4
13935,6
13936,6
13937,10
13938,12
13939,2
1394,2
13940,11
13941,4
13942,6
13943,0
13944,8
13945,11
13946,8
13947,11
13948,11
13949,12
1395,11
13950,6
13951,11
13952,13
13953,4
13954,6
13955,13
13956,10
13957,2
13958,9
13959,12
1396,13
13960,11
13961,2
13962,6
13963,5
13964,6
13965,5
13966,6
13967,14
13968,8
13969,9
1397,1
13970,12
13971,5
13972,11
13973,8
13974,0
13975,4
13976,6
13977,8
13978,4
13979,5
1398,8
13980,10
13981,4
13982,1
13983,10
13984,7
13985,1
13986,11
13987,12
13988,14
13989,0
1399,12
13990,14
13991,7
13992,13
13993,2
13994,0
13995,1
13996,4
13997,6
13998,2
13999,4
14,3
140,8
1400,5
14000,3
14001,12
14002,11
14003,1
14004,2
14005,12
14006,9
14007,10
14008,0
14009,9
1401,4
14010,7
14011,4
14012,8
14013,2
14014,4
14015,5
14016,11
14017,8
14018,10
14019,5
1402,7
14020,13
14021,7
14022,5
14023,14
14024,10
14025,3
14026,4
14027,6
14028,13
14029,12
1403,6
14030,5
14031,3
14032,14
14033,1
14034,3
14035,13
14036,13
14037,7
14038,4
14039,0
1404,6
14040,11
14041,11
14042,3
14043,12
14044,13
14045,12
14046,8
14047,0
14048,7
14049,7
1405,10
14050,3
14051,12
14052,10
14053,0
14054,3
14055,2
14056,8
14057,1
14058,10
14059,2
1406,4
14060,1
14061,11
14062,1
14063,5
14064,13
14065,2
14066,13
14067,4
14068,12
14069,14
1407,3
14070,2
14071,13
14072,14
14073,0
14074,12
14075,14
14076,2
14077,8
14078,1
14079,6
1408,9
14080,0
14081,12
14082,10
14083,7
14084,5
14085,5
14086,3
14087,6
14088,10
14089,2
1409,1
14090,10
14091,11
14092,14
14093,5
14094,3
14095,8
14096,12
14097,14
14098,7
14099,7
141,3
1410,11
14100,1
14101,5
14102,1
14103,4
14104,13
14105,0
14106,6
14107,6
14108,0
14109,5
1411,0
14110,10
14111,10
14112,5
14113,4
14114,6
14115,10
14116,3
14117,2
14118,14
14119,11
1412,7
14120,8
14121,1
14122,13
14123,14
14124,12
14125,13
14126,7
14127,4
14128,0
14129,2
1413,13
14130,4
14131,4
14132,2
14133,11
14134,14
14135,6
14136,5
14137,12
14138,14
14139,5
1414,1
14140,9
14141,11
14142,3
14143,4
14144,2
14145,1
14146,12
14147,4
14148,1
14149,1
1415,6
14150,9
14151,13
14152,0
14153,10
14154,13
14155,1
14156,5
14157,6
14158,0
14159,3
1416,1
14160,9
14161,5
14162,0
14163,9
14164,11
14165,0
14166,13
14167,9
14168,9
14169,7
1417,13
14170,10
14171,2
14172,7
14173,7
14174,13
14175,7
14176,12
14177,10
14178,14
14179,4
1418,10
14180,14
14181,14
14182,1
14183,11
14184,11
14185,2
14186,10
14187,1
14188,11
14189,4
1419,14
14190,1
14191,12
14192,12
14193,2
14194,5
14195,14
14196,5
14197,4
14198,10
14199,0
142,1
1420,13
14200,1
14201,4
14202,6
14203,5
14204,2
14205,6
14206,12
14207,8
14208,13
14209,6
1421,13
14210,9
14211,5
14212,14
14213,2
14214,12
14215,11
14216,7
14217,4
14218,12
14219,5
1422,14
14220,4
14221,14
14222,14
14223,11
14224,6
14225,11
14226,12
14227,7
14228,1
14229,9
1423,4
14230,6
14231,12
14232,12
14233,11
14234,3
14235,2
14236,13
14237,3
14238,13
14239,9
1424,5
14240,13
14241,13
14242,8
14243,13
14244,1
14245,14
14246,0
14247,0
14248,9
14249,11
1425,2
14250,12
14251,10
14252,2
14253,9
14254,9
14255,0
14256,8
14257,10
14258,14
14259,14
1426,9
14260,3
14261,10
14262,6
14263,8
14264,11
14265,6
14266,3
14267,7
14268,2
14269,6
1427,14
14270,1
14271,0
14272,10
14273,6
14274,0
14275,0
14276,8
14277,10
14278,14
14279,13
1428,13
14280,14
14281,0
14282,6
14283,6
14284,11
14285,11
14286,2
14287,8
14288,11
14289,0
1429,13
14290,10
14291,11
14292,9
14293,10
14294,13
14295,0
14296,3
14297,3
14298,1
14299,14
143,1
1430,7
14300,2
14301,5
14302,1
14303,4
14304,14
14305,10
14306,2
14307,4
14308,8
14309,1
1431,6
14310,7
14311,1
14312,4
14313,5
14314,6
14315,10
14316,13
14317,7
14318,6
14319,6
1432,13
14320,12
14321,13
14322,8
14323,14
14324,5
14325,6
14326,6
14327,1
14328,3
14329,8
1433,11
14330,13
14331,14
14332,3
14333,2
14334,11
14335,9
14336,9
14337,4
14338,12
14339,5
1434,2
14340,2
14341,11
14342,7
14343,6
14344,0
14345,4
14346,8
14347,7
14348,0
14349,12
1435,8
14350,2
14351,7
14352,7
14353,13
14354,9
14355,4
14356,12
14357,5
14358,4
14359,2
1436,5
14360,2
14361,7
14362,4
14363,14
14364,6
14365,11
14366,14
14367,9
14368,0
14369,7
1437,4
14370,2
14371,13
14372,13
14373,1
14374,7
14375,11
14376,5
14377,13
14378,0
14379,4
1438,12
14380,1
14381,4
14382,0
14383,2
14384,5
14385,9
14386,11
14387,6
14388,7
14389,4
1439,7
14390,11
14391,7
14392,12
14393,0
14394,12
14395,11
14396,0
14397,7
14398,5
14399,4
144,13
1440,14
14400,0
14401,5
14402,1
14403,0
14404,9
14405,7
14406,0
14407,11
14408,8
14409,2
1441,14
14410,9
14411,5
14412,12
14413,8
14414,5
14415,7
14416,13
14417,3
14418,7
14419,6
1442,6
14420,8
14421,9
14422,11
14423,6
14424,14
14425,1
14426,0
14427,10
14428,4
14429,7
1443,4
14430,2
14431,4
14432,9
14433,1
14434,14
14435,2
14436,2
14437,0
14438,7
14439,4
1444,4
14440,14
14441,7
14442,3
14443,4
14444,11
14445,7
14446,4
14447,12
14448,5
14449,14
1445,11
14450,1
14451,3
14452,2
14453,11
14454,9
14455,7
14456,11
14457,7
14458,1
14459,8
1446,1
14460,9
14461,10
14462,0
14463,14
14464,3
14465,0
14466,2
14467,2
14468,14
14469,12
1447,6
14470,1
14471,9
14472,7
14473,5
14474,6
14475,11
14476,3
14477,1
14478,1
14479,4
1448,10
14480,14
14481,4
14482,8
14483,6
14484,12
14485,2
14486,1
14487,2
14488,8
14489,1
1449,3
14490,13
14491,11
14492,3
14493,7
14494,10
14495,0
14496,11
14497,10
14498,14
14499,5
145,4
1450,1
14500,1
14501,4
14502,9
14503,1
14504,2
14505,11
14506,2
14507,6
14508,11
14509,12
1451,7
14510,14
14511,0
14512,10
14513,1
14514,9
14515,0
14516,2
14517,1
14518,2
14519,11
1452,3
14520,7
14521,14
14522,8
14523,9
14524,8
14525,9
14526,12
14527,6
14528,4
14529,1
1453,11
14530,0
14531,6
14532,7
14533,12
14534,3
14535,1
14536,11
14537,11
14538,13
14539,0
1454,7
14540,11
14541,5
14542,9
14543,1
14544,12
14545,8
14546,13
14547,6
14548,12
14549,4
1455,7
14550,10
14551,8
14552,13
14553,8
14554,0
14555,2
14556,4
14557,3
14558,10
14559,14
1456,10
14560,11
14561,5
14562,2
14563,1
14564,1
14565,0
14566,5
14567,11
14568,5
14569,10
1457,0
14570,8
14571,0
14572,14
14573,1
14574,4
14575,1
14576,1
14577,12
14578,9
14579,0
1458,6
14580,3
14581,8
14582,4
14583,4
14584,13
14585,13
14586,3
14587,3
14588,4
14589,6
1459,7
14590,1
14591,11
14592,7
14593,2
14594,4
14595,5
14596,13
14597,10
14598,3
14599,3
146,4
1460,4
14600,11
14601,1
14602,14
14603,1
14604,8
14605,12
14606,11
14607,2
14608,5
14609,1
1461,7
14610,14
14611,13
14612,10
14613,11
14614,12
14615,0
14616,12
14617,13
14618,2
14619,6
1462,0
14620,7
14621,2
14622,6
14623,10
14624,6
14625,6
14626,13
14627,5
14628,6
14629,1
1463,13
14630,0
14631,7
14632,6
14633,2
14634,0
14635,14
14636,13
14637,5
14638,4
14639,6
1464,12
14640,3
14641,14
14642,14
14643,6
14644,0
14645,13
14646,12
14647,11
14648,7
14649,11
1465,13
14650,6
14651,2
14652,9
14653,9
14654,11
14655,3
14656,7
14657,7
14658,2
14659,3
1466,10
14660,13
14661,14
14662,5
14663,4
14664,13
14665,14
14666,2
14667,2
14668,12
14669,7
1467,12
14670,10
14671,12
14672,12
14673,6
14674,13
14675,5
14676,13
14677,5
14678,10
14679,12
1468,8
14680,1
14681,14
14682,5
14683,12
14684,12
14685,0
14686,8
14687,10
14688,2
14689,10
1469,10
14690,0
14691,1
14692,10
14693,5
14694,4
14695,2
14696,1
14697,2
14698,4
14699,4
147,10
1470,14
14700,11
14701,9
14702,0
14703,9
14704,6
14705,0
14706,4
14707,13
14708,14
14709,0
1471,14
14710,0
14711,3
14712,10
14713,10
14714,9
14715,11
14716,0
14717,0
14718,13
14719,6
1472,12
14720,5
14721,13
14722,4
14723,7
14724,4
14725,13
14726,4
14727,2
14728,4
14729,14
1473,13
14730,3
14731,12
14732,13
14733,3
14734,1
14735,3
14736,1
14737,13
14738,4
14739,3
1474,12
14740,5
14741,2
14742,12
14743,12
14744,4
14745,9
14746,10
14747,0
14748,0
14749,13
1475,14
14750,7
14751,4
14752,8
14753,5
14754,2
14755,2
14756,1
14757,11
14758,1
14759,2
1476,3
14760,5
14761,7
14762,3
14763,4
14764,11
14765,11
14766,6
14767,1
14768,1
14769,8
1477,11
14770,0
14771,11
14772,14
14773,10
14774,12
14775,5
14776,3
14777,6
14778,8
14779,12
1478,9
14780,11
14781,11
14782,4
14783,5
14784,12
14785,11
14786,9
14787,11
14788,7
14789,7
1479,1
14790,3
14791,12
14792,13
14793,5
14794,7
14795,8
14796,7
14797,12
14798,0
14799,7
148,3
1480,6
14800,12
14801,6
14802,2
14803,10
14804,14
14805,8
14806,5
14807,3
14808,8
14809,7
1481,4
14810,12
14811,6
14812,0
14813,9
14814,7
14815,3
14816,2
14817,5
14818,6
14819,14
1482,7
14820,14
14821,4
14822,9
14823,11
14824,2
14825,9
14826,4
14827,6
14828,4
14829,13
1483,10
14830,3
14831,10
14832,7
14833,4
14834,6
14835,6
14836,1
14837,3
14838,4
14839,8
1484,11
14840,4
14841,10
14842,12
14843,5
14844,10
14845,0
14846,13
14847,2
14848,9
14849,1
1485,1
14850,1
14851,13
14852,11
14853,3
14854,11
14855,14
14856,9
14857,11
14858,14
14859,5
1486,5
14860,3
14861,2
14862,2
14863,14
14864,14
14865,6
14866,5
14867,5
14868,6
14869,6
1487,2
14870,14
14871,11
14872,11
14873,10
14874,1
14875,7
14876,2
14877,10
14878,0
14879,3
1488,3
14880,13
14881,3
14882,3
14883,0
14884,14
14885,11
14886,7
14887,8
14888,5
14889,4
1489,4
14890,6
14891,4
14892,8
14893,14
14894,14
14895,6
14896,11
14897,11
14898,8
14899,13
149,12
1490,9
14900,2
14901,13
14902,1
14903,10
14904,2
14905,6
14906,9
14907,7
14908,7
14909,9
1491,2
14910,14
14911,11
14912,7
14913,5
14914,4
14915,5
14916,1
14917,3
14918,5
14919,14
1492,7
14920,10
14921,14
14922,0
14923,2
14924,7
14925,2
14926,2
14927,5
14928,1
14929,14
1493,6
14930,2
14931,3
14932,2
14933,6
14934,7
